,rom_setting,length,danger,fear,density,centralization,fraction_dirspeech,fraction_indirspeech,fraction_fid
00602-00,0.8662902913763523,0.007120661672166956,0.2314049586776074,0.48566308243727574,0.6944444444444444,0.4714285714285713,0.24250690575462047,0.28348860438150875,0.1163922424877794
00662-00,0.012848981008879067,0.2942687389482498,0.0,0.0,0.0,0.0,0.3621092027664978,0.21455748718060758,0.04114963124512337
00451-00,0.0,0.027685005804025976,0.0,0.0,0.0,0.0,0.33081496134185223,0.34518822712658354,0.033452737025999615
00543-00,0.021026947128100243,0.14842591382044892,0.1005319148936241,0.2638387636950606,0.7333333333333333,0.34782608695652173,0.3139484042638377,0.3528986530683336,0.2790550578991936
00126-00,0.0,0.004787165905342214,0.1306191687870601,0.18208432515253486,0.5277777777777778,0.7285714285714285,0.5381205935052192,0.2953404006926326,0.028688063793535595
00048-00,0.10595866850309454,0.025883710826126175,0.066014669926655,0.23354672205133553,0.3873873873873873,0.7771428571428571,0.29957977777767075,0.32783246252821674,0.07631039017223412
00487-00,0.08015040713790819,0.02149008297314037,0.0853350189633436,0.3739289226014888,0.438423645320197,0.7238095238095238,0.515662682700943,0.17238491974048056,0.11462349121035026
00051-00,0.0,0.05619010265004299,0.0794896957801823,0.34567126918301344,0.6666666666666666,0.457142857142857,0.3750618758289678,0.255314481783232,0.08035635735832823
00327-00,0.02971326858303283,0.01534534284691766,0.0,0.0,0.0,0.0,0.22268027163687645,0.5894479048402719,0.010764505014812535
00650-00,0.00835685678897799,0.048835695221946224,0.0,0.0,0.0,0.0,0.4863295487822817,0.2820260795171642,0.03234681676336342
00738-02,0.10696776689891821,0.0077822810152225275,0.0,0.0,0.0,0.0,0.3187469286852203,0.42000480364879206,0.09358546582730466
00461-00,0.0,0.015254221620029767,0.1789029535865038,0.3414636359511817,0.8571428571428571,0.2285714285714286,0.24632998641595635,0.12153141169871197,0.013501955890806612
00056-00,0.0,0.02290180169115715,0.1487023614683238,0.22979984630636607,0.5105820105820106,0.6324786324786326,0.15751182656875204,0.19487610556759272,0.06936801653140881
00689-00,0.0,0.1558542747080489,0.0,0.0,0.0,0.0,0.1781721840622902,0.3014692107623641,0.33454507362286207
00720-00,0.0,0.04547741580200546,0.0,0.0,0.0,0.0,0.4375682212540482,0.1802365059863904,0.10347796468593752
00405-00,0.08988734783751622,0.022506943041309613,0.0449750138811803,0.2143776157809576,0.6,0.5538461538461538,0.4896771105431083,0.4376048985347764,0.021325233915731944
00125-00,0.10696776689891821,0.023445887857502252,0.0,0.0,0.0,0.0,0.04418914060352372,0.4636659792285254,0.10366772301255078
00579-00,0.018928766747029355,0.09784042692275693,0.0435818862785166,0.3342711012156459,0.5798319327731093,0.53475935828877,0.5331519915574423,0.2857744340844568,0.06621486722921102
00075-00,0.053483883449459105,0.015110276493496718,0.0,0.0,0.0,0.0,0.43083955961463316,0.3117333792821564,0.008834721990820095
00292-00,0.0891398057490985,0.000895365098985385,0.325581395348778,0.6127156789197296,0.0,0.0,0.6156768502723947,0.34684869453559714,0.0
00143-00,0.24571411580581287,0.02056170293687676,0.2187412062657814,0.35139568433364576,0.6789473684210526,0.42807017543859643,0.4277321020019473,0.19596517250848677,0.13113338710185574
00070-00,0.0,0.0003103404104152883,0.6511627906976539,0.13868050345919783,0.0,0.0,0.8276999104575175,0.0,0.0
00358-00,0.0,0.0012268350692587354,0.0,0.0,0.0,0.0,0.44646117962771775,0.06521680204559194,0.0
00748-00,0.0,0.005789499401109038,0.0146373918829011,0.16555598480458408,0.0,0.0,0.07300847702003398,0.21662183183832742,0.05707691031109911
00347-00,0.0,0.006338867957418655,0.2153846153845973,0.26188309897987266,1.0,0.0,0.35331069548343885,0.15158160229219564,0.004502205519681934
00687-00,0.0,0.023218745089028082,0.0,0.0,0.0,0.0,0.4367834784262667,0.21945177214599304,0.3430828485917422
00440-00,0.8139355337978363,0.005434258675995368,0.1820224719100479,0.21270387821674466,0.6666666666666666,0.5599999999999999,0.47324794988534635,0.16924281018804566,0.12289256819970022
00764-00,0.041835052291844796,0.02346965861234257,0.0,0.0,0.0,0.0,0.387969782159386,0.25422432724484084,0.05455122614405875
00659-00,0.04307426854989995,0.09480965568061614,0.0,0.0,0.0,0.0,0.32253980331446436,0.3245166561174545,0.09518163649661603
00219-00,0.06479430137478442,0.01411190479020328,0.0727109515260375,0.3792856315515141,0.5882352941176471,0.5558823529411765,0.4409885141716059,0.08949976734765118,0.4805980786216354
00040-00,0.034196129605266634,0.0310736589662627,0.0733944954128278,0.4527332685071658,0.5524193548387096,0.5729032258064516,0.550713763128135,0.34771962798617134,0.03983313278965778
00283-00,0.0,0.020808654667717866,0.1220930232558226,0.27105734767025064,0.7333333333333333,0.39999999999999997,0.4537193996722435,0.2056873850643132,0.09065041483914384
00148-00,0.02674194172472956,0.01104151562332862,0.0,0.0,0.0,0.0,0.3013502365556044,0.19072462313338073,0.06318499512250225
00335-00,0.0,0.020545855766983215,0.0583165230148561,0.22283071302699448,0.4470899470899471,0.7145299145299145,0.622087369215269,0.2932485197024985,0.03192900732079384
00494-00,0.0,0.015531547093166833,0.0822429906541778,0.20468629618463777,0.4505747126436781,0.7064039408866994,1.0,0.20123868335980263,0.25423065172058845
00708-00,0.021516504835989297,0.22843695401547479,0.0,0.0,0.0,0.0,0.4796590324538211,0.36021524437185365,0.10206517229732671
00152-00,0.0,0.027319200298983274,0.0,0.0,0.0,0.0,0.1706649650177152,0.2380223534463378,0.11895339036417707
00145-00,0.18760213597563105,0.017747509683281107,0.1060606060605986,0.32288679808841064,0.6181818181818182,0.5599999999999999,0.44472348582751126,0.3461037904361833,0.015251086123445163
00282-00,0.178279611498197,0.010136906341905332,0.0,0.0,0.0,0.0,0.2771072857957481,0.5790351384797374,0.03341760028316452
00432-00,0.5303351990503984,0.026285172463429356,0.0689831374552936,0.23402069219399835,0.8,0.2933333333333333,0.47572789011088934,0.3888230933625818,0.05586537623899905
00584-00,0.0,0.0,0.0,0.23233486943164325,0.0,0.0,0.14047837992130693,0.514909402197175,0.0
00262-00,0.0,0.0006906724878604077,0.0,0.0,0.0,0.0,0.5760179244837342,0.5158321789036215,0.0
00230-00,0.0,0.026365728910388218,0.0639895527260572,0.3384367353673217,0.7046153846153846,0.384,0.4831469590212788,0.38951516257604885,0.032559740521370846
00209-00,0.0,0.05086149177333794,0.0991805594800862,0.20125184705802487,0.6460317460317461,0.4497478991596638,0.3755765866097985,0.2162948679322138,0.04804940473844534
00736-00,0.0,0.0007382139975410475,0.0,0.0,0.0,0.0,0.1378282764334055,0.2516957217194112,0.0
00081-00,0.01782796114981971,0.025149458621058513,0.0,0.0,0.0,0.0,0.28721023550840663,0.18462511059516848,0.026336265932574536
00580-00,0.0,0.0238962116019772,0.0,0.0,0.0,0.0,0.2604553043534901,0.36104092408188887,0.0502208118117038
00560-00,0.15988708741290564,0.050849606395917776,0.1646815121698656,0.24239348936146488,0.3691019786910198,0.7784037558685446,0.3907490316265258,0.26308665976504775,0.030821919354442815
00322-00,0.0,0.0208377078125227,0.0,0.0,0.0,0.0,0.11197600382110474,0.2983939108683483,0.029276968328886925
00516-00,0.11869292646725146,0.016798000087159436,0.0687397708674308,0.31000797799013263,0.4285714285714285,0.7999999999999999,0.382833792270832,0.36584441228993486,0.030927975014703755
00647-00,0.055328155292543896,0.14669593110707008,0.0,0.0,0.0,0.0,0.5290091786284312,0.22256619382822976,0.05930152200944184
00392-00,0.0,0.01982877132930023,0.0,0.0,0.0,0.0,0.6180963418593087,0.2791769794348959,0.06514748351135569
00197-00,0.08629455802999669,0.020973729354108975,0.1776140781665421,0.29398656959103703,0.7272727272727273,0.39272727272727265,0.6317346917013532,0.3650999869403046,0.011377220544293843
00212-00,0.0,0.008744996586255485,0.0,0.0,0.0,0.0,0.2989475847433025,0.36864127828057847,0.0011107894217779264
00078-00,0.0965681228948567,0.015334778066988628,0.0,0.0,0.0,0.0,0.14061613106019283,0.3554990418091516,0.0
00351-00,0.0,0.0010327072380627892,0.3028571428571287,0.4174283154121858,0.0,0.0,0.39950862014657396,0.24770598608280608,0.0
00472-00,0.0891398057490985,0.010498750054474646,0.0,0.0,0.0,0.0,0.06705584211060052,0.22941517017684984,0.11327228659421452
00571-00,0.14820933724071322,0.1097205219529524,0.0609480812641126,0.2593803375401287,0.365445499773858,0.7848951048951048,0.3205806722881954,0.5128362835461604,0.061171505226642144
00535-00,0.0,0.03529164735292836,0.0,0.0,0.0,0.0,0.30111396269176016,0.164067442639598,0.08934047279372748
00574-00,0.2614306011972837,0.13525559504142054,0.0636827876239132,0.29520742556721546,0.4221213569039655,0.7088644688644689,0.5234966631062484,0.26503917894301576,0.022182509004578087
00420-00,0.07923538288808754,0.036056273300291986,0.0,0.0,0.0,0.0,0.5518367838119665,0.2850844085994269,0.09600234618828252
00241-00,0.07293256834017149,0.010382537475255305,0.0,0.0,0.0,0.0,0.2791120119209749,0.4174929225179816,0.08101450015612055
00430-00,0.15348388344945912,0.01605846549212726,0.0493252675663115,0.2447462435641479,0.6666666666666666,0.5,0.5642220448874502,0.3734312191783203,0.11029101648166009
00406-00,0.011885307433213144,0.02171722574161454,0.0,0.0,0.0,0.0,0.25201528078290303,0.13386035474550564,0.03588322942164439
00488-00,0.13370970862364778,0.003141701431395621,0.0,0.0,0.0,0.0,0.24918069705295923,0.6244926852288816,0.05991925681541901
00498-00,0.07293256834017149,0.028506417443508143,0.0,0.0,0.0,0.0,0.3370064466894938,0.21596976444985377,0.049523258615166224
00345-00,0.0,0.005874017640541287,0.1854227405247875,0.07633859995611107,0.5357142857142857,0.7428571428571429,0.6195972013051657,0.2508649247877394,0.08882089757545047
00464-00,0.14479082998765508,0.024613296039660188,0.1064582170109533,0.2670315936512511,0.5411764705882353,0.5839572192513368,0.5073808981266712,0.2815488272532084,0.06080062912910912
00495-00,0.0,0.03389313460982287,0.0,0.0,0.0,0.0,0.28420964971958856,0.3119357970504383,0.3737324558217081
00372-00,0.0,0.0008715943441450649,0.3499999999999461,0.3469534050179208,0.0,0.0,0.3750176702525311,0.24389147450814466,0.0
00153-00,0.081012405850597,0.03252499560901335,0.0985144644253145,0.21307353975580126,0.5147783251231527,0.6253968253968255,0.3053051864922745,0.37628175240753076,0.1139499745139444
00236-00,0.047108637906071026,0.0670216432722821,0.0459770114942531,0.3129844447975701,0.6666666666666666,0.44999999999999996,0.28668054132482146,0.2905299660144553,0.12302529303374046
00606-00,0.4054760190826736,0.016812526659561854,0.1587044534412776,0.3829480649514604,0.645320197044335,0.457142857142857,0.3115838508013818,0.46755931863822275,0.051424780317466355
00132-00,0.0,0.013474056201988027,0.0,0.0,0.0,0.0,0.31822326251862365,0.3598073370787591,0.13259931751671855
00601-00,0.46527181730182565,0.03700182110394027,0.0600000000000003,0.3588799283154119,0.7263157894736842,0.3649122807017543,0.28787229807864456,0.33369394591919266,0.06268858135720122
00155-00,0.07131184459927879,0.013764587650036382,0.0,0.0,0.0,0.0,0.41342154735093384,0.2833539291544989,0.030348769232573517
00644-00,0.0,0.04613111156011426,0.0,0.0,0.0,0.0,0.4360634354032904,0.2559736322935181,0.008072439814170393
00505-00,0.016713713577955966,0.05034909994677993,0.2769538154152129,0.30663453585289785,0.5015015015015015,0.6323809523809524,0.38265146500992864,0.13723532662449128,0.09602956611051969
00254-00,0.0,0.022920290056032955,0.1811346548188714,0.249009620826259,0.8214285714285714,0.2857142857142858,0.17758613410043247,0.2017326913462616,0.014577309683752033
00443-00,0.1963799352496995,0.01747150480763517,0.096297978650923,0.3321637576855792,0.8333333333333334,0.39999999999999997,0.49141112102621315,0.2946413677512967,0.12679134927586108
00410-00,0.0,0.012215526792942199,0.1199563794983192,0.4353470683192424,0.8571428571428571,0.22857142857142848,0.45976567236426014,0.28536143665185415,0.11985663419116013
00063-00,0.12584443164578613,0.0007844349097305585,0.0,0.0,0.0,0.0,0.19591722163120126,0.12509098471456773,0.0
00522-00,0.0,0.017549420059611773,0.1469265367315768,0.2925956376650384,1.0,0.0,0.3013424695935365,0.275238001987479,0.047564004470220245
00607-00,0.0,0.004505878639731761,0.2341040462426704,0.19741749021070296,0.0,0.0,0.4191868959818929,0.17601350127842014,0.0
00719-00,0.0,0.053185743357724774,0.0,0.0,0.0,0.0,0.31465778656430166,0.2031224072933605,0.08967424055504171
00583-00,0.13370970862364778,0.0011409962323353578,0.2999999999999374,0.17468140183193903,0.0,0.0,0.5529042376365678,0.7519278463345819,0.06404037343953747
00682-00,0.034505731257715555,0.07048821168649544,0.0,0.0,0.0,0.0,0.09211625373278773,0.15073342974035753,0.9315093158329117
00074-00,0.08720198388498766,0.035238823453283205,0.0,0.0,0.0,0.0,0.4287740349268893,0.3880581399745382,0.0009820079564346734
00147-00,0.0891398057490985,0.0272333614620599,0.0,0.0,0.0,0.0,0.07206323279263616,0.36924438066113396,0.21955574846665618
00210-00,0.0,0.013793640794841218,0.0,0.0,0.0,0.0,0.509821529103957,0.3162852368257041,0.09215339865353182
00573-00,0.32557531528775946,0.21268090534881604,0.0494864612511687,0.3488880104012925,0.5239240844693932,0.5847332421340629,0.6037437319539315,0.28882175130671306,0.03365592937947272
00394-00,0.048621712226780994,0.029074274364693564,0.0,0.0,0.0,0.0,0.44231740948978954,0.2003223420293248,0.14808590388942042
00630-00,0.02546851592831386,0.09853374060559959,0.0,0.0,0.0,0.0,0.5132396168328222,0.28111333751863254,0.04702265016003322
00711-00,0.026411794296029183,0.2221799631025061,0.0,0.0,0.0,0.0,0.4450228185245141,0.3337175441034162,0.09190098078250006
00469-00,0.05639140857500482,0.17385533910962678,0.0575689846051029,0.2640341919446809,0.4290296712109062,0.7012859097127223,0.37202604567613096,0.3821853973046891,0.0719017281483332
00605-00,0.23338710123194967,0.016635566595750585,0.0486908589802496,0.31245678179995146,0.6143790849673203,0.5205882352941177,0.42177390161399964,0.3623442805179922,0.05175409360262991
00302-00,0.0,0.0012492852266079266,0.3856749311294475,0.9999999999999999,0.0,0.0,0.4135616871869058,0.04768364169665135,0.015605275652690929
00281-00,0.0,0.0036210783206754066,0.0,0.0,0.0,0.0,0.1606430458592879,0.16802939628033903,0.020304167177301307
00232-00,0.06685485431182386,0.03396576747183496,0.0,0.0,0.0,0.0,0.31177749656706677,0.3322352198528396,0.2259781722227828
00180-00,0.13370970862364778,0.017108340497574724,0.0,0.0,0.0,0.0,0.6095382373363688,0.3289018359996046,0.0153832679487981
00718-00,0.33539124428157,0.04728267257237865,0.0573602575358505,0.2482907515972741,0.5165165165165165,0.6133333333333333,0.2781982155920333,0.4675504216818539,0.24829845866529407
00485-00,0.06553666369970496,0.01424132334433391,0.1389252948886022,0.23425323073887694,0.5606060606060606,0.6327272727272727,0.1597667930892759,0.21922723496712052,0.13030590109038692
00447-00,0.0,0.017406795530569855,0.1112627269864632,0.26599867270270894,0.6410256410256411,0.509090909090909,0.10479981726044545,0.22910609857304803,0.034847305381673
00233-00,0.097243424453562,0.02623498975876646,0.0,0.0,0.0,0.0,0.36200386727316863,0.2704438189398777,0.14128463098095478
00707-00,0.09557321662899271,0.03839901324955463,0.0759760816039449,0.24411369432814248,0.5211640211640212,0.6188034188034188,0.4443732019930595,0.11726619497181223,0.15617409611219554
00660-00,0.0,0.04220497521898808,0.0,0.0,0.0,0.0,0.2394924714704867,0.2910052627723734,0.39109302592483036
00137-00,0.11345066186248899,0.055436041482608396,0.0,0.0,0.0,0.0,0.37179234722493937,0.3199573063609521,0.03794678570914047
00725-00,0.04278710675956728,0.04409739142377578,0.0,0.0,0.0,0.0,0.45453603565008094,0.47449481824629636,0.03948230618626615
00340-00,0.008667599357243642,0.013331431672946108,0.1387512388502808,0.42531020102234,0.5753846153846154,0.552,0.24864485521336924,0.3493520814421747,0.058285007206887784
00734-00,0.0,0.027732547313706616,0.0,0.0,0.0,0.0,0.6558802602491594,0.2963721202633329,0.14331026964308788
00140-00,0.09438332373433958,0.04403532334169272,0.0,0.0,0.0,0.0,0.4359872132140849,0.35734114069298173,0.04258596446266221
00615-00,0.0,0.0029488941976908035,0.0866141732283143,0.2070280529449948,0.4640522875816993,0.7235294117647059,0.21484304765822193,0.2652814713394241,0.017104409071972988
00296-00,0.10696776689891821,0.01338953796255578,0.0,0.0,0.0,0.0,0.20609791347543716,0.5927839357016861,0.020314390414621727
00593-00,0.0,0.006448477549182353,0.2362869198311314,0.23903369478093814,0.4526315789473684,0.7298245614035087,0.3815248165150994,0.4328893101339032,0.027896933543393832
00239-00,0.0,0.009932213730780355,0.0,0.0,0.0,0.0,0.45554127053008897,0.38425473507967983,0.04870384387796543
00021-00,0.05942653716606567,0.09096671698143108,0.0,0.0,0.0,0.0,0.4186591373914645,0.4287193336009525,0.031821529687279755
00288-00,0.0,0.006976716545633907,0.0,0.0,0.0,0.0,0.2001151402325067,0.21166956516667246,0.0902455242253216
00035-00,0.0,0.01167936421154387,0.0,0.0,0.0,0.0,0.4712387445612976,0.2912227581653305,0.015650504160674428
00715-00,0.008626432814428896,0.04306996657567751,0.0,0.0,0.0,0.0,0.5760516269922721,0.28228366166805613,0.05142253497712679
00348-00,0.0,0.0007593435573991097,0.4520255863537913,0.11327769753383592,1.0,0.0,0.19957271524594766,0.07548103736754024,0.024702442027498113
00598-00,0.01725286562885777,0.026594192276353516,0.1483866452019367,0.28165527826509923,0.6466666666666666,0.4608695652173912,0.3428700952907169,0.34091760127895915,0.026716874685778005
00227-00,0.07428317145758208,0.03221993758856257,0.0,0.0,0.0,0.0,0.09109608854062881,0.4586712991858061,0.17392335619277352
00339-00,0.0025558305797000608,0.01105208040325765,0.3309692671394509,0.355642619283662,0.6368421052631579,0.48421052631578937,0.2937049982642044,0.25782620860378,0.0
00556-00,0.07327797559862544,0.06321436070535753,0.1083083210933046,0.3559490677318412,0.5390243902439025,0.5815384615384616,0.7136746696226057,0.21234951020913348,0.0648956546304913
00192-00,0.15640049718488722,0.00852577740272809,0.1789577187807041,0.3257485647223011,0.6,0.5866666666666667,0.377544229710523,0.33707758533030524,0.009074242669892416
00341-00,0.05263157894736842,0.029191807541404036,0.1910828025477413,0.2657299239125826,0.4539007092198581,0.6838112858464384,0.26288915573995064,0.15549724981691418,0.05638233054471571
00667-00,0.011142475718637308,0.13159753999099352,0.0,0.0,0.0,0.0,0.37577990235587355,0.35467383263260954,0.1503219655413458
00101-00,0.0891398057490985,0.008130918752880554,0.0,0.0,0.0,0.0,0.4336599955461248,0.2688054317742483,0.032292793643453624
00184-00,0.05593464632336257,0.040308597221727,0.0628930817609964,0.3017796157822022,0.4769230769230769,0.6607287449392713,0.5081471729224319,0.3758804193938895,0.026173022188332794
00248-00,0.0,0.012693583084730856,0.0,0.0,0.0,0.0,0.5187925219519279,0.1314673919672151,0.06499836197263337
00669-00,0.017069324505146526,0.24983459516423615,0.0,0.0,0.0,0.0,0.4705792253310801,0.3746786730595567,0.028454961040303584
00674-00,0.0,0.059407078138432955,0.0,0.0,0.0,0.0,0.35344083790660724,0.12934082978939532,0.13835097373049318
00524-00,0.05942653716606567,0.02312630326464906,0.0,0.0,0.0,0.0,0.4841956028267763,0.3440726978918679,0.024680239160828826
00334-00,0.10030628617182642,0.014817103850466105,0.0541062801932169,0.33846813152563476,0.9047619047619048,0.15999999999999995,0.321771945684511,0.13209301145450894,0.16740730820689176
00244-00,0.0,0.007433643277564502,0.0,0.0,0.0,0.0,0.22502207204330665,0.6150306748466255,0.31479270161477063
00399-00,0.04456990287454925,0.0141951024321444,0.0,0.0,0.0,0.0,0.3139288452678408,0.23723405434463332,0.47750616332348406
00090-00,0.07021402165136428,0.02650439164695675,0.1179005908932955,0.3009989622304193,0.638095238095238,0.5010989010989011,0.5131614130694222,0.3240434138480329,0.03675134953170078
00740-00,0.2674194172472955,0.002346701741736031,0.0,0.0,0.0,0.0,0.28002191639754626,0.4441739195577897,0.0
00731-00,0.04456990287454925,0.007747945480453177,0.0,0.0,0.0,0.0,0.41688922399221395,0.26774043609899134,0.02062500531499209
00767-00,0.041835052291844796,0.0017762036255683522,0.0,0.0,0.0,0.0,0.7193724349906157,0.0,0.0745574241687411
00286-00,0.04456990287454925,0.03258970488607866,0.0,0.0,0.0,0.0,0.4305505186778572,0.19207252024408697,0.0026144167421611186
00324-00,0.0,0.023688877795869968,0.3699825479928754,0.39925375468358026,0.5897435897435898,0.5818181818181818,0.35211498507257205,0.13812199486091348,0.23952597753807975
00160-00,0.030630839440102482,0.03252235441403109,0.0589225589225267,0.3001709146422407,0.7229437229437229,0.3657142857142857,0.30536870814421746,0.5058882816115376,0.08523266790698657
00435-00,0.0,0.018185948050335896,0.146398140975998,0.24447651094286552,0.6666666666666666,0.5599999999999999,0.47332148570113947,0.2612816882220649,0.08229950834935042
00600-00,0.0,0.024708379059021467,0.0,0.0,0.0,0.0,0.3432817386833679,0.34700903552513124,0.01059935866882961
00631-00,0.01048703597048218,0.06348640378853009,0.0,0.0,0.0,0.0,0.32438516623790825,0.5030585296914276,0.18107431956406095
00599-00,0.22256959832253292,0.025852016486339082,0.0904059040590411,0.22474754989485377,0.6928104575163399,0.4147058823529411,0.5674321621106218,0.23358307860028638,0.055544631550797835
00572-00,0.044352123154000264,0.34586844471912875,0.0655256345864102,0.33221411848216387,0.4643410852713178,0.6487980873723104,0.5761415518751639,0.23326877826094108,0.023717348382352822
00041-00,0.08969747863253667,0.0671035203167321,0.1595923330824073,0.27839688185118827,0.5023625429553265,0.6097368421052632,0.4982107498298452,0.19476424731985123,0.1547561640790329
00603-00,0.04114144880727624,0.008208834004857158,0.0,0.0,0.0,0.0,0.3038220231076536,0.34411949109529705,0.0
00083-00,0.17571682854241788,0.005528021097865519,0.1294261294261337,0.2400131728088712,0.5238095238095238,0.7999999999999999,0.333859636079245,0.14675249307151123,0.0713414155852079
00541-00,0.07044951033744708,0.13439324487971338,0.0289196447015087,0.3710702859905566,0.4751020408163265,0.6561224489795917,0.07679209773024886,0.5823014178131339,0.014773354063449934
00231-00,0.0,0.003959151278404402,0.0,0.0,0.0,0.0,0.1521700538626826,0.06322745255432588,0.9999999999999999
00380-00,0.15281109556988315,0.018304801824537496,0.0,0.0,0.0,0.0,0.35335354424492676,0.25691722827412844,0.03092987268820658
00354-00,0.0,0.0010445926154829491,0.0771929824560886,0.09130352763629455,0.0,0.0,0.38725211092833045,0.14847345712978055,0.021865698894415968
00071-00,0.17623830966966614,0.014420924603127439,0.1909633418584717,0.3812827141141633,0.3393772893772894,0.8081404032860343,0.278679354123198,0.15293428655091862,0.013496716482234222
00417-00,0.0,0.0043342009658850055,0.0,0.0,0.0,0.0,0.43831237820239466,0.13427154832047591,0.05595959144447147
