,rom_setting,length,danger,fear,density,centralization,fraction_dirspeech,fraction_indirspeech,fraction_fid
00297-00,0.16045165034837727,0.014722020831104826,0.0,0.0,0.0,0.0,0.4047475997908271,0.6612779672225918,0.024098888816265537
00015-00,0.08489505309437952,0.09935779344006403,0.0,0.0,0.0,0.0,0.5993884867204237,0.2614835114651813,0.02141736135333233
00569-00,0.2891552383059032,0.060550715565750576,0.1436488583462749,0.23713161535044924,0.4655462184873949,0.6427807486631015,0.5106874952837382,0.22519874521326852,0.021600340361106075
00452-00,0.014856634291516423,0.015933008730470016,0.0,0.0,0.0,0.0,0.36896985871197,0.19168790157158844,0.1109596896620443
00388-00,0.0,0.004344765745814037,0.0,0.0,0.0,0.0,0.4923139688615153,0.11811452339440527,0.0
00208-00,0.04278710675956728,0.018710225254314063,0.0,0.0,0.0,0.0,0.28282120496723856,0.25124749921522704,0.06355884164208005
00471-00,0.13370970862364778,0.009932213730780355,0.0,0.0,0.0,0.0,0.06878673940119591,0.2560519122234811,0.06719899274554875
00515-00,0.02743460747725649,0.023180447761785346,0.0787172011661863,0.2839226935013636,0.6047619047619047,0.5242105263157895,0.360770210300547,0.5847501079369544,0.013071892652341212
00188-00,0.0,0.036702045473454015,0.0,0.0,0.0,0.0,0.28124803624504713,0.4761998899220394,0.02567628179204526
00018-00,0.04278710675956728,0.0336065649542479,0.0,0.0,0.0,0.0,0.4410710084901529,0.2766896241570787,0.07588833838627371
00342-00,0.030764868510461445,0.02878638411162747,0.1705006765899877,0.22149187687840566,0.5204872646733112,0.6034843205574912,0.2580834745653443,0.18683928308864506,0.02838699519381589
00774-00,0.041835052291844796,0.0038191679443447396,0.1951219512194691,0.3067575837048691,1.0,0.0,0.1510157962544707,0.08522833657484166,0.00478155600422294
00511-00,0.0,0.003290928947893185,0.1788079470197887,0.2423360393078397,0.0,0.0,0.2944498204827904,0.0623262442961207,0.0
00142-00,0.02931190185369141,0.03182639953620616,0.1192889672395682,0.3369282253720474,0.4338164251207729,0.7103030303030303,0.5128220755357934,0.13640428203216454,0.008848829604230073
00531-00,0.0,0.003951227693457628,0.0583333333333143,0.31239359318996385,0.0,0.0,0.5863541047921396,0.410453760809135,0.05168912572200472
00073-00,0.0891398057490985,0.0115618310348334,0.0,0.0,0.0,0.0,0.37900327574458714,0.014542247790491004,0.0050145672397225146
00312-00,0.6104838189605871,0.007634374096216093,0.1534090909091018,0.2174619175627236,0.6212121212121212,0.5454545454545453,0.04605918760954178,0.39960955458741765,0.004176970707915993
00769-00,0.21098456702108442,0.03278383271727461,0.091016421594937,0.20796676441837708,0.3859649122807017,0.8235294117647058,0.07047978662932623,0.21029406549669052,0.1695590403595773
00694-00,0.03613775908747237,0.21286843019255633,0.0,0.0,0.0,0.0,0.4604447739813048,0.13787348984522638,0.08948012906362715
00733-00,0.0,0.020878646334747696,0.0,0.0,0.0,0.0,0.41331161473068195,0.2629910714142297,0.012976640227253628
00408-00,0.033427427155911946,0.0037214437300012023,0.0,0.0,0.0,0.0,0.22673964808767938,0.182333630723761,0.00854391032506379
00730-00,0.0,0.024473312705600523,0.0812821102676202,0.23145358490275642,0.5619047619047619,0.6065934065934065,0.23664657775542766,0.4174521745408315,0.04390951235367231
00046-00,0.0,0.019725764724992177,0.0,0.0,0.0,0.0,0.4465059334142103,0.22228273996425277,0.03741211242499859
00714-00,0.016045165034837737,0.06296476777953416,0.0,0.0,0.0,0.0,0.3523500444209278,0.34900692977788106,0.10027240982269653
00216-00,0.04114144880727624,0.006861824563905694,0.0,0.0,0.0,0.0,0.29458553133173676,0.24811821154902003,0.1502216054316604
00201-00,0.0,0.01153806027999308,0.2108054358632911,0.3476577767798484,0.7222222222222222,0.4285714285714285,0.18403205257641786,0.3794783860622556,0.032753591086465465
00305-00,0.0,0.0283809606818509,0.0,0.0,0.0,0.0,0.44783436194263765,0.2724229196776479,0.04638513891422701
00491-00,0.03146110791144653,0.0035510866536455758,0.0,0.0,0.0,0.0,0.20411388535574507,0.06821449345347179,0.02203628698457782
00253-00,0.0,0.0028102314611222704,0.1250000000000089,0.44523679145094885,0.0,0.0,0.7668754702870214,0.30707976329098513,0.003079057929773072
00365-00,0.0,0.0007170844376829853,0.0,0.40191261895933733,0.0,0.0,0.36783586467549423,0.16622450671530412,0.08323165151607574
00455-00,0.07415752653415003,0.01049610885949239,0.1086807928913228,0.21295510281079008,0.319047619047619,0.6836974789915966,0.24561451811399676,0.22575607423659916,0.04098959582187033
00563-00,0.13101074436702725,0.002235771552481205,0.4937888198756549,0.26045075580489274,0.3333333333333333,0.0,0.3655442787396175,0.4417258319999354,0.10446467401755569
00179-00,0.0,0.014966331366963669,0.0,0.0,0.0,0.0,0.10764620158215588,0.574144231408239,0.0977394144860095
00131-00,0.09425962190944548,0.02094203501432188,0.0756442227763535,0.2883617568980771,0.9722222222222222,0.04285714285714284,0.252524679662994,0.538268317487627,0.007495521827266417
00458-00,0.0,0.012362113114457505,0.0,0.0,0.0,0.0,0.30597810091153005,0.4586251519767456,0.031691151138695015
00677-00,0.03310907070680802,0.15398166746562816,0.0,0.0,0.0,0.0,0.44876283451812793,0.2749193208434339,0.09965145812632364
00020-00,0.02674194172472956,0.04293394503409123,0.0,0.0,0.0,0.0,0.5730942869099153,0.27805030509260403,0.06041091035744695
00554-00,0.09779137002216536,0.11541493833470015,0.1033091202582762,0.30946941866405,0.3738762559492332,0.7763934426229507,0.15692764844902787,0.17030903854740145,0.1505833073775146
00685-00,0.06685485431182386,0.043989102429503206,0.0,0.0,0.0,0.0,0.3956539738031564,0.2319184027380551,0.13410797140464667
00013-00,0.02971326858303283,0.02982833553212816,0.0,0.0,0.0,0.0,0.33867170524669293,0.312203382691329,0.13881731107254672
00097-00,0.11382288091749639,0.013143906829205807,0.082840236686391,0.3390622680324913,0.6444444444444445,0.5333333333333333,0.3644491777760189,0.30041882963662103,0.016721653064767993
00328-00,0.035178517457242944,0.07915133122830094,0.0659062103928692,0.2987863720109518,0.4123642439431913,0.7126646403242147,0.47766199184517183,0.2041482196717771,0.13309881829421696
00213-00,0.04114144880727624,0.029108609899462914,0.0,0.0,0.0,0.0,0.3946158207513492,0.47382877596593814,0.17987940815158177
00728-00,0.0356559222996394,0.010198974423988389,0.0,0.0,0.0,0.0,0.09591332793173338,0.14035692427493057,0.29387369415717357
00757-00,0.041835052291844796,0.02506229918664401,0.0,0.0,0.0,0.0,0.3007491922615422,0.3640990225587373,0.01563346971324565
00250-00,0.0,0.009738085899584407,0.1980198019801272,0.3329366346772925,0.5833333333333334,0.6428571428571428,0.4324967060548813,0.26746382119588774,0.028865529247580353
00513-00,0.06375180660673106,0.052769755148019175,0.0792792792792797,0.286867282028572,0.5833333333333334,0.5263157894736841,0.2505162841612632,0.47718978673082146,0.04387906156507869
00238-00,0.13370970862364778,0.007989614821329762,0.1363636363635428,0.23057475678443368,0.0,0.0,0.40871916180922885,0.43097039989252606,0.07724063404384025
00278-00,0.0,0.010443284959847234,0.0,0.0,0.0,0.0,0.10254153029931705,0.44972778462752516,0.0743812469202698
00060-00,0.2005645629354716,0.012684338902292954,0.0,0.0,0.0,0.0,0.4620955179958961,0.2563700041070922,0.007200572362269247
00423-00,0.0891398057490985,0.010556856344084318,0.0,0.0,0.0,0.0,0.28936570560256697,0.42938644549817606,0.01858542609429974
00755-00,0.041835052291844796,0.004054234297765681,0.0858895705521477,0.14667029487433206,0.6666666666666666,0.7999999999999999,0.43685739881264396,0.3725898621357009,0.03980304548506156
00215-00,0.0,0.004769998137957538,0.0,0.0,0.0,0.0,0.11982550071379276,0.6604803992929188,0.01473772812488011
00688-00,0.020413695973075997,0.31998209269802036,0.0,0.0,0.0,0.0,0.35446365006638647,0.18777660061201806,0.22019639135450259
00612-00,0.0,0.017097775717645695,0.0,0.0,0.0,0.0,0.5239044375951486,0.4380180173125937,0.13900207582748575
00062-00,0.26395055572166953,0.0042906212486777525,0.1609195402298129,0.2791579120833846,0.3402298850574712,0.8482758620689654,0.46808847626915195,0.13980033051864246,0.0
00684-00,0.07454009386268926,0.10546291564155287,0.0455962587685145,0.28862079337276014,0.3759990799838997,0.7568962510897995,0.40258384618076787,0.24824295768747273,0.17112469461796517
00665-00,0.023457843618183816,0.18838191151204453,0.0,0.0,0.0,0.0,0.23908469758759637,0.2677227194769395,0.1098161246541023
00642-00,0.014754174744678376,0.1937976818231641,0.0,0.0,0.0,0.0,0.6890542765257931,0.38836612197129483,0.019761050878696756
00276-00,0.05629882468364116,0.06279176950819629,0.0,0.0,0.0,0.0,0.4802362017885949,0.2966988669249026,0.052426199100564876
00760-00,0.041835052291844796,0.022755215369641844,0.0,0.0,0.0,0.0,0.3574649034985161,0.19630322697807326,0.04124020828309761
00162-00,0.0,0.029367447007724177,0.0,0.0,0.0,0.0,0.37806348148382796,0.4137874556456386,0.0401103694641934
00692-00,0.011379549670097688,0.07510898230795542,0.0,0.0,0.0,0.0,0.32948891054379403,0.3857228517195392,0.5786228314384124
00352-00,0.0,0.00118589654703374,0.3666666666666646,0.14637096774193517,0.0,0.0,0.38403027570110465,0.13248229944340167,0.0
00093-00,0.02546851592831386,0.031080261953718345,0.0,0.0,0.0,0.0,0.35472093335514465,0.34013108831953487,0.03990600064805917
00034-00,0.0,0.007260645006226618,0.0,0.0,0.0,0.0,0.43626993198873254,0.23278695997254248,0.009500939241345194
00269-00,0.0,0.0037333291074213622,0.2537764350453095,0.2718762520438765,0.0,0.0,0.017554694381331573,0.06970705120319205,0.17183308700093078
00138-00,0.05175859688657333,0.03726990239463943,0.0,0.0,0.0,0.0,0.3825379819195253,0.2016711760227755,0.01773531456762935
00066-00,0.0,0.022373562694705595,0.0,0.0,0.0,0.0,0.44434114050752377,0.018181829173628778,0.006854757267385937
00678-00,0.012155428056695256,0.04285602978211463,0.0,0.0,0.0,0.0,0.40751248624553393,0.2051273416417993,0.06641147326336701
00237-00,0.048621712226780994,0.022477889896504778,0.0,0.0,0.0,0.0,0.33771689139409294,0.2782135626424842,0.1257041516533917
00387-00,0.060523164036668284,0.005970421257393696,0.1336515513125528,0.34674639224643033,0.6,0.5333333333333333,0.3952883085625963,0.583420526343927,0.009278242497256896
00293-00,0.06404506086499348,0.025507340541154444,0.0706806282722563,0.2777557281990652,0.6111111111111112,0.5025641025641026,0.5278425003014593,0.2764664000664521,0.01663180966768687
00582-00,0.0,0.00023374575592981288,0.0,0.33483554712207425,0.0,0.0,0.060967666202462904,0.30605791876253885,0.0
00080-00,0.048621712226780994,0.011935560124822876,0.0,0.0,0.0,0.0,0.6537977962321022,0.47462283978455283,0.0028139998685046304
00323-00,0.0891398057490985,0.011037553830855232,0.0,0.0,0.0,0.0,0.3859503887751473,0.4414130150272685,0.011434444234820963
00538-00,0.0828561589971674,0.2943558983826643,0.054555775456021,0.37409332292724046,0.5842293906810035,0.5152829190904282,0.371795503096642,0.6411880220215744,0.011888949941496496
00038-00,0.0,0.00917815256334576,0.0,0.0,0.0,0.0,0.5226139104733487,0.46259850327903523,0.014054837705300614
00613-00,0.0,0.004320994990973717,0.9127201565557108,0.5266681396376491,0.0,0.0,0.3183629870105026,0.10592111841192177,0.021151203098222805
00609-00,1.0,0.007003128495456485,0.1785507246376494,0.27548854604955575,0.7,0.6,0.4662492031870152,0.3880272545149962,0.004624435280030057
00480-00,0.14793905076464015,0.012356830724492989,0.1568627450980252,0.2545433495979032,0.8055555555555556,0.3,0.3602201558440767,0.17431180266378438,0.09573796184750687
00436-00,0.0356559222996394,0.008756881963675646,0.0,0.0,0.0,0.0,0.2065474529027456,0.3851428046230554,0.18020138483780157
00207-00,0.0,0.007681915605896732,0.1932102984734628,0.1919449160535748,0.0,0.0,0.2224211436665946,0.2575156861992833,0.0426359374619017
00639-00,0.02546851592831386,0.030746150788462736,0.0,0.0,0.0,0.0,0.36524375049993935,0.17101207754059408,0.12980092544236738
00710-00,0.02431085611339051,0.02630630202328742,0.0,0.0,0.0,0.0,0.537923644779025,0.17765912231486577,0.08014579493445426
00517-00,0.0,0.006040412924423527,0.0,0.0,0.0,0.0,0.5631251034746327,0.33366572671980543,0.0
00467-00,0.5707853947508231,0.010727213420439944,0.1363636363636461,0.4153474711270407,0.5777777777777777,0.6333333333333333,0.4177477761077359,0.48380206852070035,0.028792250310196495
00585-00,0.356559222996394,0.004240438544014855,0.1611940298506728,0.24791633231690977,0.0,0.0,0.10169310331003702,0.5027370680564472,0.006642673486385894
00275-00,0.0,0.010246515933669029,0.0,0.0,0.0,0.0,0.2521226748272027,0.16720291901398818,0.06581738947153054
00771-00,0.059063243606859946,0.018261222107330242,0.053527980535281,0.4580671323548648,0.8461538461538461,0.21818181818181814,0.36819875618032566,0.14769385909882604,0.100124143577967
00729-00,0.06976158710799012,0.00756570302667739,1.0,0.0,0.0,0.0,0.11835765056213338,0.07988785539943245,0.019946115196970437
00371-00,0.0,0.004083287442570517,0.1846689895470445,0.3784886135151675,0.0,0.0,0.3003999441001545,0.14382160613712863,0.0021863866214933965
00039-00,0.0,0.0008676325516716783,0.6585365853657811,0.5910372410175715,0.0,0.0,0.8168087976998761,0.3701287912818207,0.0
00534-00,0.0,0.02376415185286431,0.072754268745353,0.21388779126852936,0.5333333333333333,0.5986206896551723,0.2875338534836969,0.39504946651502976,0.0686735993220053
00096-00,0.02674194172472956,0.01911828987907289,0.0,0.0,0.0,0.0,0.5252352762799315,0.3378658844396875,0.014661521347255933
00389-00,0.07131184459927879,0.02511644368378029,0.0,0.0,0.0,0.0,0.6565324244573781,0.25783076087459766,0.03386938736481478
00383-00,0.2674194172472955,0.0008465029918136161,0.1181434599156142,0.2333151853364182,0.0,0.0,0.543630421433095,0.3333811134682642,0.0
00445-00,0.03209033006967547,0.04009466042816412,0.0,0.0,0.0,0.0,0.14773740834086763,0.3759132970396064,0.021513738436712112
00042-00,0.0,0.010142188731869848,0.1060209424083845,0.296602019178442,0.0,0.0,0.5469395175747697,0.41535578431411685,0.028757906919022115
00523-00,0.0,0.008245810734608765,0.0,0.0,0.0,0.0,0.3839463353748736,0.10474426928061546,0.04378907709047183
00544-00,0.06506760894088921,0.09939609076730677,0.2929232247987101,0.26709065477751526,0.40893470790378,0.7242105263157894,0.2311004251986914,0.1916487800170842,0.1601861683988773
00249-00,0.11885307433213133,0.050026874158944475,0.0,0.0,0.0,0.0,0.4188935740045642,0.35034252704085683,0.0778632185284113
00350-00,0.0,0.0013985127431054907,0.6694214876032437,0.34050179211469517,0.0,0.0,0.352089038176763,0.26591401033477485,0.0
00309-00,0.0,0.0052599398071663545,0.0228758169934646,0.2484692353643961,0.0,0.0,0.09344010007228652,0.6829616163676898,0.06884607754298834
00457-00,0.02057072440363812,0.020743945390652548,0.0,0.0,0.0,0.0,0.4282735813116128,0.3204240357979968,0.05257361836152858
00753-00,0.041835052291844796,0.014880492530040292,0.0,0.0,0.0,0.0,0.0816300077090148,0.2772954707938084,0.17701598753692152
00205-00,0.0,0.01328124896828321,0.0862022228246166,0.26930859058850704,0.3809523809523809,0.6085470085470086,0.3122219186210562,0.30351363633572215,0.010517289298327305
00157-00,0.0,0.0034586448292665537,0.0,0.0,0.0,0.0,0.6830592706365894,0.35973820201540396,0.0
00723-00,0.0,0.012754330569322785,0.0,0.0,0.0,0.0,0.2851507280923163,0.45079131985170395,0.0215413060154365
00507-00,0.2233287555619759,0.029730611317784622,0.1103603603603256,0.2430816653346893,0.5171650055370985,0.6076655052264808,0.3796480073867451,0.22026890786695644,0.028994878158731953
00317-00,0.061124438227953264,0.04371573874883953,0.0,0.0,0.0,0.0,0.3030992861396559,0.33341745730112143,0.02552616666567524
00129-00,0.0,0.01233305996965267,0.1102362204723506,0.27938115598453417,0.8666666666666667,0.23999999999999988,0.2463519880098226,0.3160245183887914,0.1633216447324204
00709-00,0.037141585728791046,0.15183305534756145,0.0,0.0,0.0,0.0,0.33916951797084827,0.13179878770326067,0.17963361725325472
00117-00,0.048621712226780994,0.024844400600607743,0.0,0.0,0.0,0.0,0.31387638465420403,0.2515886061440949,0.046771473376662216
00378-00,0.4198437610123482,0.011114148485340708,0.1037131882202378,0.3745519713261646,0.5274725274725275,0.6615384615384615,0.516043704135275,0.19802397756518858,0.005960322870716221
00226-00,0.03146110791144653,0.057818399356604905,0.0,0.0,0.0,0.0,0.4171317230897014,0.4278370606557694,0.18756926753556924
00068-00,0.0,0.006080030849157393,0.0,0.0,0.0,0.0,0.410522290622959,0.2436363832228247,0.0
00551-00,0.14270674316598284,0.19422027302032532,0.0258818226212397,0.2533741165482443,0.4856990109596364,0.6316826265389878,0.3427679872772481,0.370390378198721,0.025457754222026074
00120-00,0.04278710675956728,0.033712212753538216,0.0,0.0,0.0,0.0,0.2661292592781978,0.2159392675513838,0.12190836964133156
00329-00,0.01389191777908029,0.03762778431473536,0.0,0.0,0.0,0.0,0.4029904884931236,0.25409666312162704,0.08136234129114457
00568-00,0.03161988352668009,0.18869093132496867,0.0985767790261769,0.22043561139972812,0.3452765957446808,0.7898695187165775,0.36644816619472736,0.16019005648042917,0.014521508919175474
00766-00,0.06069293737990192,0.028741483796929087,0.4106057570292103,0.2451301231104873,0.782051282051282,0.309090909090909,0.36979885848026534,0.2245699553603397,0.030957830849091875
00364-00,0.0,0.0008768767341095806,0.1244444444444324,0.19516129032258042,0.0,0.0,0.11253091412096716,0.43738237235108635,0.0
00413-00,0.0,0.012282877264989773,0.1234891510120909,0.14036404955809118,0.9,0.19999999999999993,0.35364057205618327,0.10792141383331806,0.10608731539790103
00289-00,0.04501469867904595,0.05517060138689149,0.0773383919451361,0.2716387781402276,0.4493207941483803,0.6761828388131516,0.42766721644466793,0.2908476593699383,0.06482625809483399
00220-00,0.05629882468364116,0.014041913123173448,0.0,0.0,0.0,0.0,0.5664160938546502,0.356672064223322,0.047139728280480214
00424-00,0.05942653716606567,0.020296262841159856,0.0,0.0,0.0,0.0,0.44892576747391527,0.5652085847807657,0.01661920590507901
00412-00,0.0,0.017776562828085943,0.0,0.0,0.0,0.0,0.3043444870032714,0.3151090243606273,0.1729217506377345
00059-00,0.0,0.006061542484281589,0.0,0.0,0.0,0.0,0.3763667749976049,0.11007833098191405,0.0972674720416794
00386-00,0.048621712226780994,0.015577768005356344,0.0,0.0,0.0,0.0,0.4196645261508139,0.3945263457032777,0.010287665516686197
00702-00,0.0,0.0594823521954273,0.0,0.0,0.0,0.0,0.45349466976489733,0.18547044244911215,0.18304193263869156
00565-00,0.05161983212009722,0.18839115569448242,0.0976299358486961,0.3250412257586218,0.3920402178466695,0.7390883626177743,0.23905827829565388,0.26768600289810995,0.10994102641034181
00421-00,0.18513651963274302,0.01703042524559812,0.0,0.0,0.0,0.0,0.2749539339544586,0.16730765757358645,0.08931342860370751
00483-00,0.06976158710799012,0.03188846761828922,0.0,0.0,0.0,0.0,0.3587884501665058,0.3290700501717712,0.063931255327802
00280-00,0.0,0.0019808962366933297,0.6792452830188916,0.21480016230472682,0.6666666666666666,0.7999999999999999,0.3611995743790942,0.2906651819480628,0.01063510224275834
00743-00,0.0,0.004816219050147049,0.1333333333333268,0.26718509984639,0.0,0.0,0.09190749770016295,0.10380959816567278,0.019413394940119177
00555-00,0.2593948728621894,0.13446587774172547,0.1440349175557813,0.2762523944112443,0.4293572044866264,0.6892912975508076,0.30237223187689016,0.21889858788985897,0.06564803447760852
00721-00,0.061124438227953264,0.15511870190549013,0.0,0.0,0.0,0.0,0.40977632120899066,0.37093541012005904,0.19570010470031135
00634-00,0.032414474817854005,0.09295025441310667,0.0,0.0,0.0,0.0,0.33523110375183435,0.35092935533694025,0.009615143546610964
00373-00,0.0,0.0039551894859310155,0.0828220858895764,0.3192822745563688,0.0,0.0,0.11906590062910126,0.25727201193690674,0.027765597425266957
00191-00,0.0996126828685428,0.022987640528080527,0.1006169909824428,0.2816835161171242,0.7333333333333333,0.39999999999999997,0.3139647821811783,0.2612865734862114,0.05235332831799681
00357-00,0.0,9.508301936127982e-05,1.0,0.03872247823860677,0.0,0.0,0.0,0.3813190184049079,0.0
00396-00,0.04374040681515423,0.02966061965075479,0.0709599678671867,0.3352270627794402,0.6666666666666666,0.4347826086956521,0.47124999509824195,0.3503220446389589,0.10112971832439585
00657-00,0.043839248729064834,0.337448315115691,0.0,0.0,0.0,0.0,0.49140068101003276,0.2785725880556462,0.025342081272723423
00308-00,0.0,0.0010168600681692425,0.1098039215686224,0.1977124183006533,0.0,0.0,0.006574617090573299,0.6103830878830491,0.0
00178-00,0.08022582517418864,0.005644233677084861,0.0,0.0,0.0,0.0,0.4304732449059019,0.04466889454170611,0.020422470590394377
00562-00,0.022425115578852947,0.09347453161708484,0.0739778609231748,0.27446349645492457,0.6039132734003173,0.4911475409836065,0.43951705774428423,0.309507950474527,0.10584610106168742
00325-00,0.06685485431182386,0.0021829476528360493,0.1691939345570687,0.3694859934722969,0.0,0.0,0.6303128229773668,0.18164118376299296,0.0
00648-00,0.09124606662428077,0.12515830662424907,0.0324863673279971,0.3421002236868529,0.6135265700483091,0.48484848484848475,0.33412204968074255,0.5648566532318676,0.07641094095591562
00529-00,0.05294820457010471,0.023629450908769167,0.1738559947515229,0.19456378158833607,0.7564102564102564,0.34545454545454546,0.3663014056620897,0.1951597406299678,0.04873616359078901
00772-00,0.041835052291844796,0.011021706660961686,0.0454176804541779,0.3296215629333123,0.5757575757575758,0.6109090909090908,0.17865543232892056,0.14860529533331152,0.290097579036631
00022-00,0.11885307433213133,0.02331911049835388,0.0,0.0,0.0,0.0,0.48553728610431696,0.3461417274458692,0.04830699774266362
00134-00,0.13370970862364778,0.007129905854604858,0.0,0.0,0.0,0.0,0.5174312128565047,0.38160870676624853,0.10632790264010196
00123-00,0.0,0.0027917430962464663,0.0,0.0,0.0,0.0,0.3509712217901346,0.1530138513785662,0.11868097925028943
00651-00,0.02350939931844357,1.0000000000000002,0.0,0.0,0.0,0.0,0.2460494432049383,0.28706807325315026,0.25763793585531714
00326-00,0.032414474817854005,0.06787739044653363,0.0,0.0,0.0,0.0,0.44451301733852405,0.22453780072346766,0.03323178763475571
00089-00,0.25840142398375404,0.00710349390478228,0.0556722689075648,0.43209730128610524,0.8,0.39999999999999997,0.6350939668763756,0.02854052401178825,0.004981529414883423
00570-00,0.46090172123461415,0.07483561862729173,0.1293780513691403,0.312199261584836,0.7192982456140351,0.3764705882352941,0.48391306618265323,0.33230576039755005,0.03835714344358374
00590-00,0.1853942825686932,0.011225078674595533,0.1015719467956206,0.36092908253262396,0.5955882352941176,0.5499999999999999,0.3974502982968833,0.5886645304306287,0.056210242342731614
00643-00,0.0,0.1928428898370779,0.0,0.0,0.0,0.0,0.5784527489573744,0.20294330363378332,0.029818839666198638
00705-00,0.059720213032750685,0.1308012197038428,0.0428357845693831,0.38515193625776784,0.4054054054054054,0.7333333333333334,0.22925506156913167,0.23213024518951156,0.2628314033917174
00476-00,0.05629882468364116,0.03161642453511667,0.0,0.0,0.0,0.0,0.5193354812311034,0.5553972739337509,0.002652161735964735
