Dokument ID,Jahr_ED,Gattungslabel_ED_normalisiert,Medium_ED,Medientyp_ED,seriell,Gender
00016-00,1797,M,"Volksmährchen, hg. v. Peter Lebrecht, Bd. 1",Anthologie,False,
00019-00,1797,M,"Volksmährchen, hg. v. Peter Lebrecht Bd. 1",Anthologie,False,
00021-00,1831,N,Novellen-Kranz. Ein Almanach auf das Jahr 1832,Anthologie,False,
00024-00,1796,0E,Straußfedern (darin anonym erschienen),Anthologie,False,
00031-00,1799,0E,"Romantische Dichtungen, Bd. 1",Anthologie,False,
00037-00,1809,N,Der Winterabend. Novellen.,Anthologie,False,
00038-00,1809,N,Der Winterabend. Novellen.,Anthologie,False,
00039-00,1809,N,Der Winterabend. Novellen.,Anthologie,False,
00053-00,1841,N,Sonnenblumensträuße,Anthologie,False,
00054-00,1841,N,Sonnenblumensträuße,Anthologie,False,
00055-00,1838,0P,"Sommerfrüchte, Bd. 1",Anthologie,False,
00020-00,1824,N,Berlinischer Taschenkalender auf das Gemein-Jahr 1825,Kalender,False,
00015-00,1826,N,Selbst. Reimer Berlin,Monographie,False,
00023-00,1795,XE,"selbst. Berlin, Leipzig bei Nicolai",Monographie,False,m
00051-00,1799,R,[als Buch],Monographie,False,m
00052-00,1781,N,[als Buch],Monographie,False,m
00107-00,1886,XE,Deutsche Rundschau 1886,Rundschau,False,m
00033-00,1812,0E,"Phantasus, Bd. 1",Sammlung,False,m
00034-00,1812,0E,"Phantasus, Bd. 1",Sammlung,False,m
00035-00,1812,0E,"Phantasus, Bd. 1",Sammlung,False,m
00085-00,1830,0E,Pantheon. Bd. 20,Sammlung,False,m
00181-00,1828,0E,Pantheon. Eine Sammlung vorzüglicher Novellen und Erzählungen der Lieblingsdichter Europa´s. Bd.1,Sammlung,False,m
00182-00,1828,0E,Pantheon. Eine Sammlung vorzüglicher Novellen und Erzählungen der Lieblingsdichter Europa´s. Bd.1,Sammlung,False,m
00183-00,1829,0E,Pantheon. Eine Sammlung vorzüglicher Novellen und Erzählungen der Lieblingsdichter Europa´s. Bd.4,Sammlung,False,m
00185-00,1830,0E,Pantheon. Eine Sammlung vorzüglicher Novellen und Erzählungen der Lieblingsdichter Europa´s. Bd.21,Sammlung,False,m
00189-00,1828,0E,Pantheon. Eine Sammlung vorzüglicher Novellen und Erzählungen der Lieblingsdichter Europa´s. Bd.1,Sammlung,False,m
00190-00,1828,E,Pantheon. Eine Sammlung vorzüglicher Novellen und Erzählungen der Lieblingsdichter Europa´s. Bd.1,Sammlung,False,m
00191-00,1829,N,Pantheon. Eine Sammlung vorzüglicher Novellen und Erzählungen der Lieblingsdichter Europa´s. Bd.6,Sammlung,False,m
00192-00,1830,0E,Pantheon. Eine Sammlung vorzüglicher Novellen und Erzählungen der Lieblingsdichter Europa´s. Bd.19,Sammlung,False,m
00193-00,1828,N,Pantheon. Eine Sammlung vorzüglicher Novellen und Erzählungen der Lieblingsdichter Europa´s. Bd.2,Sammlung,False,m
00194-00,1828,N,Pantheon. Eine Sammlung vorzüglicher Novellen und Erzählungen der Lieblingsdichter Europa´s. Bd.2,Sammlung,False,m
00195-00,1830,E,Pantheon. Eine Sammlung vorzüglicher Novellen und Erzählungen der Lieblingsdichter Europa´s. Bd.18,Sammlung,False,m
00196-00,1829,N,Pantheon. Eine Sammlung vorzüglicher Novellen und Erzählungen der Lieblingsdichter Europa´s. Bd. 6,Sammlung,False,m
00197-00,1829,E,Pantheon. Eine Sammlung vorzüglicher Novellen und Erzählungen der Lieblingsdichter Europa´s. Bd. 7,Sammlung,False,m
00007-00,1827,N,Wendt’s Taschenbuch zum geselligen Vergnügen auf das Jahr 1828,Taschenbuch,False,m
00013-00,1837,N,Deutsches Taschenbuch auf das Jahr,Taschenbuch,False,m
00018-00,1821,N,Wendts Taschenbuch zum geselligen Vergnügen auf das Jahr 1822,Taschenbuch,False,unbekannt
00022-00,1838,N,Urania. Taschenbuch auf das Jahr 1839,Taschenbuch,False,m
00025-00,1830,N,Novellenkranz. Ein Almanach auf das Jahr 1831,Taschenbuch,False,m
00026-00,1829,N,Urania. Taschenbuch auf das Jahr 1830,Taschenbuch,False,m
00027-00,1830,N,Novellenkranz. Ein Almanach auf das Jahr 1831,Taschenbuch,False,m
00028-00,1830,N,Urania. Taschenbuch auf das Jahr 1831,Taschenbuch,False,m
00029-00,1831,N,Novellenkranz. Ein Almanach auf das Jahr 1832,Taschenbuch,False,m
00030-00,1831,N,Urania. Taschenbuch auf das Jahr 1832,Taschenbuch,False,m
00032-00,1804,0E,Taschenbuch für Kunst und Laune,Taschenbuch,False,m
00036-00,1827,0E,Urania. Ein Taschenbuch für das Jahr 1828,Taschenbuch,False,m
00041-00,1824,N,Taschenbuch zum geselligen Vergnügen auf das Jahr 1825,Taschenbuch,False,m
00042-00,1816,M,Taschenbuch für Damen auf das Jahr 1817/1819,Taschenbuch,False,f
00044-00,1817,0E,Taschenbuch für Damen auf das Jahr 1818,Taschenbuch,False,m
00045-00,1822,E,Feierstunden. Eine Schrift für edle Unterhaltung in zwanglosen Bänden (Brünn),Taschenbuch,False,m
00046-00,1847,E,Iris – Almanach/Taschenbuch auf das Jahr 1848 ,Taschenbuch,False,f
00050-00,1801,N,Aglaia. Jahrbuch für Frauenzimmer auf 1802,Taschenbuch,False,f
00056-00,1820,0P,Urania. Taschenbuch auf das Jahr 1821,Taschenbuch,False,unbekannt
00057-00,1820,V ,Urania. Taschenbuch auf das Jahr 1821,Taschenbuch,False,m
00058-00,1820,V,Urania. Taschenbuch auf das Jahr 1821,Taschenbuch,False,m
00059-00,1820,E,Urania. Taschenbuch auf das Jahr 1821,Taschenbuch,False,m
00060-00,1820,E,Urania. Taschenbuch auf das Jahr 1821,Taschenbuch,False,m
00061-00,1820,V,Urania. Taschenbuch auf das Jahr 1821,Taschenbuch,False,f
00062-00,1820,0P,Urania. Taschenbuch auf das Jahr 1821,Taschenbuch,False,m
00063-00,1820,0P,Urania. Taschenbuch auf das Jahr 1821,Taschenbuch,False,f
00064-00,1820,V,Urania. Taschenbuch auf das Jahr 1821,Taschenbuch,False,m
00065-00,1820,V,Urania. Taschenbuch auf das Jahr 1821,Taschenbuch,False,f
00066-00,1820,V,Urania. Taschenbuch auf das Jahr 1821,Taschenbuch,False,m
00067-00,1820,V,Urania. Taschenbuch auf das Jahr 1821,Taschenbuch,False,m
00068-00,1820,V,Urania. Taschenbuch auf das Jahr 1821,Taschenbuch,False,m
00069-00,1820,Drama,Urania. Taschenbuch auf das Jahr 1821,Taschenbuch,False,f
00070-00,1820,Lyrik,Urania. Taschenbuch auf das Jahr 1821,Taschenbuch,False,f
00071-00,1821,0P,Urania. Taschenbuch auf das Jahr 1822,Taschenbuch,False,m
00072-00,1821,E,Urania. Taschenbuch auf das Jahr 1822,Taschenbuch,False,m
00073-00,1821,0P,Urania. Taschenbuch auf das Jahr 1822,Taschenbuch,False,m
00074-00,1821,0P,Urania. Taschenbuch auf das Jahr 1822,Taschenbuch,False,m
00075-00,1821,E,Urania. Taschenbuch auf das Jahr 1822,Taschenbuch,False,m
00076-00,1822,0E,Urania. Taschenbuch auf das Jahr 1823,Taschenbuch,False,m
00077-00,1822,0P,Urania. Taschenbuch auf das Jahr 1823,Taschenbuch,False,m
00078-00,1822,0P,Urania. Taschenbuch auf das Jahr 1823,Taschenbuch,False,m
00079-00,1822,E,Urania. Taschenbuch auf das Jahr 1823,Taschenbuch,False,
00080-00,1822,N,Urania. Taschenbuch auf das Jahr 1823,Taschenbuch,False,m
00081-00,1822,N,Urania. Taschenbuch auf das Jahr 1823,Taschenbuch,False,m
00082-00,1823,E,Urania. Taschenbuch auf das Jahr 1824,Taschenbuch,False,m
00083-00,1823,E,Urania. Taschenbuch auf das Jahr 1824,Taschenbuch,False,m
00084-00,1823,XE,Urania. Taschenbuch auf das Jahr 1824,Taschenbuch,False,m
00086-00,1825,XE,Urania. Taschenbuch auf das Jahr 1826,Taschenbuch,False,m
00087-00,1825,0E,Urania. Taschenbuch auf das Jahr 1826,Taschenbuch,False,m
00088-00,1829,E,Urania. Taschenbuch auf das Jahr 1830,Taschenbuch,False,m
00089-00,1829,V ,Urania. Taschenbuch auf das Jahr 1830,Taschenbuch,False,
00090-00,1829,N,Urania. Taschenbuch auf das Jahr 1830,Taschenbuch,False,unbekannt
00091-00,1829,N,Urania. Taschenbuch auf das Jahr 1830,Taschenbuch,False,f
00092-00,1814,E,Aglaia. Jahrbuch für Frauenzimmer auf 1815,Taschenbuch,False,m
00093-00,1814,E,Aglaia. Jahrbuch für Frauenzimmer auf 1815,Taschenbuch,False,
00094-00,1814,E,Aglaia. Jahrbuch für Frauenzimmer auf 1815,Taschenbuch,False,m
00095-00,1814,0E,Aglaia. Jahrbuch für Frauenzimmer auf 1815,Taschenbuch,False,f
00096-00,1815,0E,Aglaia. Jahrbuch für Frauenzimmer auf 1816,Taschenbuch,False,m
00097-00,1815,XE,Aglaia. Jahrbuch für Frauenzimmer auf 1816,Taschenbuch,False,f
00098-00,1821,E, Aglaja. Ein Taschenbuch für das Jahr 1822,Taschenbuch,False,f
00099-00,1821,E, Aglaja. Ein Taschenbuch für das Jahr 1822,Taschenbuch,False,f
00100-00,1821,E, Aglaja. Ein Taschenbuch für das Jahr 1822,Taschenbuch,False,f
00101-00,1821,E, Aglaja. Ein Taschenbuch für das Jahr 1822,Taschenbuch,False,f
00102-00,1830,N,Aglaja. Ein Taschenbuch für das Jahr 1831,Taschenbuch,False,f
00103-00,1830,Drama,Aglaja. Ein Taschenbuch für das Jahr 1831,Taschenbuch,False,f
00104-00,1830,0E,Aglaja. Ein Taschenbuch für das Jahr 1831,Taschenbuch,False,f
00105-00,1810,N,Minerva. Taschenbuch auf das Jahr 1811,Taschenbuch,False,m
00108-00,1842,N,Österreichischer Novellen-Almanach für 1843,Taschenbuch,False,f
00115-00,1828,N,Taschenbuch für Damen auf das Jahr 1829,Taschenbuch,False,m
00117-00,1831,N,Aglaja. Ein Taschenbuch für das Jahr 1832,Taschenbuch,False,m
00118-00,1831,E,Aglaja. Ein Taschenbuch für das Jahr 1832,Taschenbuch,False,m
00119-00,1830,N,Urania. Ein Taschenbuch für das Jahr 1831,Taschenbuch,False,m
00120-00,1830,E,Urania. Ein Taschenbuch für das Jahr 1831,Taschenbuch,False,m
00121-00,1820,0E,Aglaja. Ein Taschenbuch für das Jahr 1821.,Taschenbuch,False,m
00122-00,1820,E,Aglaja. Ein Taschenbuch für das Jahr 1821.,Taschenbuch,False,m
00123-00,1820,E,Aglaja. Ein Taschenbuch für das Jahr 1821.,Taschenbuch,False,
00124-00,1820,E,Aglaja. Ein Taschenbuch für das Jahr 1821.,Taschenbuch,False,m
00125-00,1822,E,Aglaja. Ein Taschenbuch für das Jahr 1823.,Taschenbuch,False,m
00126-00,1822,E,Aglaja. Ein Taschenbuch für das Jahr 1823.,Taschenbuch,False,m
00127-00,1822,E,Aglaja. Ein Taschenbuch für das Jahr 1823.,Taschenbuch,False,m
00128-00,1822,0E,Aglaja. Ein Taschenbuch für das Jahr 1823.,Taschenbuch,False,
00129-00,1822,E,Aglaja. Ein Taschenbuch für das Jahr 1823.,Taschenbuch,False,m
00130-00,1822,N,Aglaja. Ein Taschenbuch für das Jahr 1823.,Taschenbuch,False,
00131-00,1823,E,Aglaja. Ein Taschenbuch für das Jahr 1824.,Taschenbuch,False,f
00132-00,1823,E,Aglaja. Ein Taschenbuch für das Jahr 1824.,Taschenbuch,False,m
00133-00,1823,E,Aglaja. Ein Taschenbuch für das Jahr 1824.,Taschenbuch,False,m
00134-00,1823,0E,Aglaja. Ein Taschenbuch für das Jahr 1824.,Taschenbuch,False,m
00135-00,1834,N,Urania. Ein Taschenbuch für das Jahr 1835,Taschenbuch,False,
00136-00,1834,N,Urania. Ein Taschenbuch für das Jahr 1835.,Taschenbuch,False,m
00137-00,1834,0E,Urania. Ein Taschenbuch für das Jahr 1835.,Taschenbuch,False,m
00138-00,1835,N,Urania. Ein Taschenbuch für das Jahr 1836. ,Taschenbuch,False,f
00139-00,1835,N,Urania. Ein Taschenbuch für das Jahr 1836.,Taschenbuch,False,f
00140-00,1835,N,Urania. Ein Taschenbuch für das Jahr 1836.,Taschenbuch,False,
00141-00,1824,E,Aglaja. Ein Taschenbuch für das Jahr 1825.,Taschenbuch,False,f
00142-00,1824,E,Aglaja. Ein Taschenbuch für das Jahr 1825.,Taschenbuch,False,m
00143-00,1825,N,Aglaja. Ein Taschenbuch für das Jahr 1826.,Taschenbuch,False,f
00144-00,1825,N,Aglaja. Ein Taschenbuch für das Jahr 1826.,Taschenbuch,False,m
00145-00,1825,E,Aglaja. Ein Taschenbuch für das Jahr 1826.,Taschenbuch,False,m
00146-00,1825,0E,Aglaja. Ein Taschenbuch für das Jahr 1826.,Taschenbuch,False,f
00147-00,1826,E,Aglaja. Ein Taschenbuch für das Jahr 1827.,Taschenbuch,False,f
00148-00,1826,0E,Aglaja. Ein Taschenbuch für das Jahr 1827.,Taschenbuch,False,m
00149-00,1826,E,Aglaja. Ein Taschenbuch für das Jahr 1827.,Taschenbuch,False,m
00150-00,1840,N,Urania. Ein Taschenbuch für das Jahr 1841.,Taschenbuch,False,m
00151-00,1840,N,Urania. Ein Taschenbuch für das Jahr 1841.,Taschenbuch,False,m
00152-00,1840,E,Urania. Ein Taschenbuch für das Jahr 1841.,Taschenbuch,False,m
00153-00,1840,N,Urania. Ein Taschenbuch für das Jahr 1841.,Taschenbuch,False,m
00154-00,1827,0E,Aglaja. Ein Taschenbuch für das Jahr 1828.,Taschenbuch,False,m
00155-00,1827,N,Aglaja. Ein Taschenbuch für das Jahr 1828.,Taschenbuch,False,m
00156-00,1827,XE,Aglaja. Ein Taschenbuch für das Jahr 1828.,Taschenbuch,False,
00157-00,1827,0E,Aglaja. Ein Taschenbuch für das Jahr 1828.,Taschenbuch,False,m
00158-00,1827,E,Aglaja. Ein Taschenbuch für das Jahr 1828.,Taschenbuch,False,
00159-00,1840,N,Urania. Ein Taschenbuch für das Jahr 1841.,Taschenbuch,False,f
00160-00,1840,N,Urania. Ein Taschenbuch für das Jahr 1841.,Taschenbuch,False,
00161-00,1840,XE,Urania. Ein Taschenbuch für das Jahr 1841.,Taschenbuch,False,f
00162-00,1840,N,Urania. Ein Taschenbuch für das Jahr 1841.,Taschenbuch,False,f
00177-00,1828,E,Aglaja. Ein Taschenbuch für das Jahr 1829,Taschenbuch,False,
00178-00,1828,N,Aglaja. Ein Taschenbuch für das Jahr 1829,Taschenbuch,False,m
00179-00,1828,XE,Aglaja. Ein Taschenbuch für das Jahr 1829,Taschenbuch,False,m
00180-00,1828,0E,Aglaja. Ein Taschenbuch für das Jahr 1829,Taschenbuch,False,m
00184-00,1827,N,Taschenbuch für Damen. Auf das Jahr 1828.,Taschenbuch,False,m
00186-00,1829,E,Aglaja. Ein Taschenbuch für das Jahr 1830.,Taschenbuch,False,m
00187-00,1829,N,Aglaja. Ein Taschenbuch für das Jahr 1830.,Taschenbuch,False,m
00188-00,1829,0E,Aglaja. Ein Taschenbuch für das Jahr 1830.,Taschenbuch,False,
00220-00,1810,0E,Minerva Taschenbuch,Taschenbuch,False,
00255-00,1874,0E,(sonstiges Taschenbuch),Taschenbuch,False,f
00271-00,1817,0E,Taschenbuch für Damen,Taschenbuch,False,m
00272-00,1817,0E,Taschenbuch für Damen,Taschenbuch,False,m
00273-00,1817,0P,Taschenbuch für Damen,Taschenbuch,False,m
00279-00,1852,0E,Vielliebchen. Taschenbuch,Taschenbuch,False,f
00282-00,1818,E,Gaben der Milde,Taschenbuch,False,m
00284-00,1817,E,Gaben der Milde,Taschenbuch,False,
00286-00,1830,E,Rheinisches Taschenbuch,Taschenbuch,False,m
00290-00,1817,E,Taschenbuch für Damen,Taschenbuch,False,m
00295-00,1819,E,Taschenbuch für das Jahr 1820,Taschenbuch,False,unbekannt
00303-00,1816,E,Frauentaschenbuch,Taschenbuch,False,
00317-00,1830,E,Rheinisches Taschenbuch,Taschenbuch,False,m
00323-00,1817,XE,Frauentaschenbuch,Taschenbuch,False,
00330-00,1830,E,Rheinisches Taschenbuch,Taschenbuch,False,
00332-00,1848,E,Iris. Taschenbuch,Taschenbuch,False,
00395-00,1838,N,Urania. Taschenbuch,Taschenbuch,False,
00403-00,1840,N,Rheinisches Taschenbuch,Taschenbuch,False,f
00414-00,1871,N,Salon für Literatur,Taschenbuch,False,m
00486-00,1833,N,Urania. Taschenbuch,Taschenbuch,False,
00496-00,1848,N,Urania. Taschenbuch,Taschenbuch,False,f
00497-00,1844,N,Vergissmeinnicht. Taschenbuch.,Taschenbuch,False,m
00498-00,1845,N,Urania. Taschenbuch,Taschenbuch,False,m
00501-00,1844,N,Gedenke mein. Taschenbuch,Taschenbuch,False,f
00507-00,1848,N,Iris. Taschenbuch,Taschenbuch,False,m
00514-00,1826,N,Urania. Taschenbuch,Taschenbuch,False,unbekannt
00516-00,1819,E,Taschenbuch zum geselligen Vergnügen auf das Jahr 1820,Taschenbuch,False,unbekannt
00517-00,1811,0E,Taschenbuch zum geselligen Vergnügen auf das Jahr 1812,Taschenbuch,False,m
00518-00,1812,E,Taschenbuch der Liebe und Freundschaft gewidmet für das Jahr 1813,Taschenbuch,False,m
00519-00,1813,E,Taschenbuch der Liebe und Freundschaft gewidmet für das Jahr 1814,Taschenbuch,False,m
00524-00,1837,N,Deutsches Taschenbuch auf das Jahr,Taschenbuch,False,m
00542-00,1818,E,Urania. Ein Taschenbuch für das Jahr 1819,Taschenbuch,False,m
00605-00,1827,N,Orphea Taschenbuch für 1828.,Taschenbuch,False,
00638-00,1819,N,Taschenbuch zum geselligen Vergnügen auf das Jahr 1820,Taschenbuch,False,
00106-00,1874,0E,"Der Salon für Literatur, Kunst und Gesellschaft, Bd. 1",Zeitschrift,False,m
00008-00,1870,ungeklärt,Novellen-Cyclus der Frankfurter Zeitung,Zeitungsbeiheft,False,
00009-00,1871,XE,Novellen-Cyclus der Frankfurter Zeitung,Zeitungsbeiheft,False,
00010-00,1871,ungeklärt,Novellen-Cyclus der Frankfurter Zeitung,Zeitungsbeiheft,False,
00011-00,1871,ungeklärt,Novellen-Cyclus der Frankfurter Zeitung,Zeitungsbeiheft,False,
00012-00,1872,N,Novellen-Cyclus der Frankfurter Zeitung,Zeitungsbeiheft,False,
00164-00,,,,,False,f
00198-00,1854,0E,Die Gartenlaube,Familienblatt,True,f
00199-00,1855,0E,Die Gartenlaube,Familienblatt,True,
00208-00,1858,XE,Die Gartenlaube,Familienblatt,True,m
00210-00,1859,0E,Die Gartenlaube,Familienblatt,True,m
00212-00,1854,XE,Die Gartenlaube,Familienblatt,True,m
00213-00,1857,0E,Die Gartenlaube,Familienblatt,True,m
00228-00,1858,0E,Die Gartenlaube,Familienblatt,True,f
00230-00,1858,0E,Die Gartenlaube,Familienblatt,True,f
00232-00,1866,0E,Die Gartenlaube,Familienblatt,True,f
00233-00,1865,0E,Die Gartenlaube,Familienblatt,True,m
00237-00,1857,0E,Die Gartenlaube,Familienblatt,True,m
00238-00,1853,0E,Die Gartenlaube,Familienblatt,True,m
00239-00,1858,0E,Die Gartenlaube,Familienblatt,True,m
00240-00,1858,0E,Die Gartenlaube,Familienblatt,True,m
00241-00,1856,XE,Die Gartenlaube,Familienblatt,True,m
00242-00,1857,0E,Die Gartenlaube,Familienblatt,True,m
00243-00,1856,0E,Die Gartenlaube,Familienblatt,True,m
00244-00,1853,XE,Die Gartenlaube,Familienblatt,True,f
00246-00,1857,0E,Die Gartenlaube,Familienblatt,True,f
00248-00,1858,0E,Die Gartenlaube,Familienblatt,True,m
00251-00,1860,0E,Die Gartenlaube,Familienblatt,True,m
00257-00,1860,0E,Die Gartenlaube,Familienblatt,True,m
00265-00,1855,0E,Die Gartenlaube,Familienblatt,True,m
00277-00,1857,XE,Die Gartenlaube,Familienblatt,True,m
00278-00,1858,XE,Die Gartenlaube,Familienblatt,True,m
00283-00,1854,E,Die Gartenlaube,Familienblatt,True,m
00288-00,1853,XE,Die Gartenlaube,Familienblatt,True,m
00291-00,1855,E,Die Gartenlaube,Familienblatt,True,m
00318-00,1860,E,Die Gartenlaube,Familienblatt,True,m
00324-00,1857,E,Die Gartenlaube,Familienblatt,True,m
00325-00,1853,E,Die Gartenlaube,Familienblatt,True,m
00331-00,1856,E,Die Gartenlaube,Familienblatt,True,
00333-00,1859,E,Die Gartenlaube,Familienblatt,True,m
00334-00,1860,E,Die Gartenlaube,Familienblatt,True,m
00337-00,1853,E,Die Gartenlaube,Familienblatt,True,f
00339-00,1853,E,Die Gartenlaube,Familienblatt,True,f
00340-00,1857,N,Die Gartenlaube,Familienblatt,True,m
00341-00,1858,E,Die Gartenlaube,Familienblatt,True,m
00342-00,1859,E,Die Gartenlaube,Familienblatt,True,m
00343-00,1855,XE,Die Gartenlaube,Familienblatt,True,unbekannt
00344-00,1859,XE,Die Gartenlaube,Familienblatt,True,unbekannt
00384-00,1853,N,Die Gartenlaube,Familienblatt,True,unbekannt
00389-00,1857,N,Die Gartenlaube,Familienblatt,True,unbekannt
00390-00,1855,N,Die Gartenlaube,Familienblatt,True,unbekannt
00391-00,1856,N,Die Gartenlaube,Familienblatt,True,unbekannt
00392-00,1857,N,Die Gartenlaube,Familienblatt,True,unbekannt
00393-00,1856,N,Die Gartenlaube,Familienblatt,True,unbekannt
00394-00,1855,N,Die Gartenlaube,Familienblatt,True,unbekannt
