Dokument ID,Jahr_ED,Gattungslabel_ED_normalisiert,Medium_ED,Medientyp_ED,seriell,Gender
00396-00,1860,N,Die Gartenlaube,Familienblatt,True,unbekannt
00405-00,1859,N,Die Gartenlaube,Familienblatt,True,m
00406-00,1858,N,Die Gartenlaube,Familienblatt,True,
00410-00,1856,N,Die Gartenlaube,Familienblatt,True,m
00411-00,1857,N,Die Gartenlaube,Familienblatt,True,m
00420-00,1874,N,Daheim. Ein deutsches Familienblatt mit Illustrationen.,Familienblatt,True,m
00443-00,1860,N,Die Gartenlaube,Familienblatt,True,m
00454-00,1855,N,Die Gartenlaube,Familienblatt,True,m
00459-00,1859,N,Die Gartenlaube,Familienblatt,True,m
00461-00,1858,N,Die Gartenlaube,Familienblatt,True,m
00477-00,1854,N,Die Gartenlaube,Familienblatt,True,
00482-00,1857,N,Die Gartenlaube,Familienblatt,True,m
00484-00,1888,N,Die Gartenlaube,Familienblatt,True,m
00499-00,1858,N,Die Gartenlaube,Familienblatt,True,m
00509-00,1860,N,Die Gartenlaube,Familienblatt,True,m
00563-00,1854,R,Die Gartenlaube,Familienblatt,True,m
00612-00,1866,0E,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 1 / Jg. 2.,Familienblatt,True,m
00612-01,1866,0E,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 1 / Jg. 2.,Familienblatt,True,m
00612-02,1866,0E,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 2 / Jg. 2,Familienblatt,True,
00612-03,1866,0E,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 3 / Jg. 2 ,Familienblatt,True,
00613-00,1866,0E,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 1 / Jg. 2.,Familienblatt,True,f
00614-00,1866,0E,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 1 / Jg. 2.,Familienblatt,True,f
00615-00,1866,0E,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 1 / Jg. 2.,Familienblatt,True,m
00616-00,1864,N,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 1 ,Familienblatt,True,m
00616-01,1864,N,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 1 ,Familienblatt,True,m
00616-02,1864,N,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 2 ,Familienblatt,True,
00616-03,1864,N,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 3 ,Familienblatt,True,f
00616-04,1864,N,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 4 ,Familienblatt,True,m
00616-05,1864,N,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 5 ,Familienblatt,True,m
00616-06,1864,N,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 6 ,Familienblatt,True,m
00617-00,1864,0P,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 1,Familienblatt,True,m
00617-01,1864,0P,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 1,Familienblatt,True,f
00617-02,1864,0P,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 2,Familienblatt,True,f
00617-03,1864,0P,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 3,Familienblatt,True,m
00617-04,1864,0P,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 4 ,Familienblatt,True,m
00617-05,1864,0P,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 5 ,Familienblatt,True,f
00617-06,1864,0P,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 6 ,Familienblatt,True,m
00617-07,1864,0P,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 7,Familienblatt,True,m
00617-08,1864,0P,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 8,Familienblatt,True,m
00618-00,1864,0E,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 1,Familienblatt,True,m
00619-00,1864,0E,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 2,Familienblatt,True,unbekannt
00620-00,1864,0E,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 3,Familienblatt,True,m
00621-00,1864,0PA,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 3,Familienblatt,True,m
00622-00,1864,0PA,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 3,Familienblatt,True,m
00623-00,1864,0E,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 4 ,Familienblatt,True,m
00624-00,1864,0PA,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 4 ,Familienblatt,True,m
00625-00,1864,E,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 7,Familienblatt,True,m
00625-01,1864,E,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 7,Familienblatt,True,m
00625-02,1864,E,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 8,Familienblatt,True,m
00625-03,1864,E,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 9,Familienblatt,True,m
00625-04,1864,E,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 10,Familienblatt,True,m
00625-05,1864,E,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 11,Familienblatt,True,m
00625-06,1864,E,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 12,Familienblatt,True,m
00626-00,1864,0PA,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 7,Familienblatt,True,m
00627-00,1864,0E,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 8,Familienblatt,True,m
00728-00,1866,0E,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 4 / Jg. 2.,Familienblatt,True,m
00728-01,1866,0E,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 4 / Jg. 2.,Familienblatt,True,m
00728-02,1866,0E,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 5 / Jg. 2.,Familienblatt,True,m
00729-00,1866,0E,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 4 / Jg. 2.,Familienblatt,True,f
00729-01,1866,0E,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 4 / Jg. 2.,Familienblatt,True,m
00729-02,1866,0E,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 4 / Jg. 2.,Familienblatt,True,m
00730-00,1865,0E,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 17,Familienblatt,True,m
00730-01,1865,0E,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 17,Familienblatt,True,m
00730-02,1865,0E,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 18,Familienblatt,True,m
00730-03,1865,0E,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 19,Familienblatt,True,m
00730-04,1865,0E,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 20,Familienblatt,True,m
00730-05,1865,0E,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 21,Familienblatt,True,m
00731-00,1865,0E,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 12,Familienblatt,True,m
00731-01,1865,0E,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 12,Familienblatt,True,m
00731-02,1865,0E,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 13,Familienblatt,True,
00732-00,1865,M,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 12,Familienblatt,True,m
00733-00,1865,N,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 35,Familienblatt,True,m
00733-01,1865,N,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 35,Familienblatt,True,m
00733-02,1865,N,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 36,Familienblatt,True,m
00733-03,1865,N,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 37,Familienblatt,True,m
00733-04,1865,N,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 38,Familienblatt,True,m
00734-00,1865,0E,Die Gartenlaube. Illustriertes Familienblatt. Heft 17,Familienblatt,True,m
00734-01,1865,0E,Die Gartenlaube. Illustriertes Familienblatt. Heft 17,Familienblatt,True,m
00734-02,1865,0E,Die Gartenlaube. Illustriertes Familienblatt. Heft 18,Familienblatt,True,unbekannt
00734-03,1865,0E,Die Gartenlaube. Illustriertes Familienblatt. Heft 19,Familienblatt,True,unbekannt
00734-04,1865,0E,Die Gartenlaube. Illustriertes Familienblatt. Heft 20,Familienblatt,True,unbekannt
00734-05,1865,0E,Die Gartenlaube. Illustriertes Familienblatt. Heft 21,Familienblatt,True,unbekannt
00734-06,1865,0E,Die Gartenlaube. Illustriertes Familienblatt. Heft 22,Familienblatt,True,m
00735-00,1865,N,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 27,Familienblatt,True,m
00735-01,1865,N,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 27,Familienblatt,True,f
00735-02,1865,N,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 28,Familienblatt,True,
00735-03,1865,N,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 29,Familienblatt,True,m
00735-04,1865,N,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 30,Familienblatt,True,m
00735-05,1865,N,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 31,Familienblatt,True,m
00735-06,1865,N,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 32,Familienblatt,True,m
00736-00,1866,0P,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 5,Familienblatt,True,m
00737-00,1866,0E,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 5,Familienblatt,True,m
00738-00,1866,0E,Daheim. Ein deutsches Familienblatt mit Illustrationen.,Familienblatt,True,m
00738-02,1866,0E,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 5,Familienblatt,True,m
00739-04,1866,0E,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 4,Familienblatt,True,m
00740-00,1866,0X_Essay,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 1,Familienblatt,True,m
00741-00,1866,0P,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 3,Familienblatt,True,m
00742-01,1866,0P,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 5,Familienblatt,True,
00743-00,1866,0P,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 3,Familienblatt,True,m
00744-00,1866,0P,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 2,Familienblatt,True,m
00745-00,1866,0P,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 3,Familienblatt,True,f
00746-00,1876,R,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 1,Familienblatt,True,m
00746-01,1876,R,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 1,Familienblatt,True,m
00746-02,1876,R,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 2,Familienblatt,True,m
00746-03,1876,R,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 3,Familienblatt,True,m
00746-04,1876,R,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 4,Familienblatt,True,m
00746-05,1876,R,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 5,Familienblatt,True,m
00746-06,1876,R,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 6,Familienblatt,True,m
00746-07,1876,R,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 7,Familienblatt,True,m
00746-08,1876,R,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 8,Familienblatt,True,m
00746-09,1876,R,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 9,Familienblatt,True,m
00747-00,1876,0PB,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 1,Familienblatt,True,m
00748-00,1876,0PE,Daheim. Ein deutsches Familienblatt mit Illustrationen. Heft 1,Familienblatt,True,m
00750-00,1870,0E,Die Gartenlaube.,Familienblatt,True,m
00750-01,1870,0E,Die Gartenlaube.,Familienblatt,True,m
00750-02,1870,0E,Die Gartenlaube.,Familienblatt,True,m
00750-03,1870,0E,Die Gartenlaube.,Familienblatt,True,m
00750-04,1870,0E,Die Gartenlaube.,Familienblatt,True,m
00750-05,1870,0E,Die Gartenlaube.,Familienblatt,True,m
00750-06,1870,0E,Die Gartenlaube.,Familienblatt,True,m
00750-07,1870,0E,Die Gartenlaube.,Familienblatt,True,m
00750-08,1870,0E,Die Gartenlaube.,Familienblatt,True,m
00750-09,1870,0E,Die Gartenlaube.,Familienblatt,True,m
00750-10,1870,0E,Die Gartenlaube.,Familienblatt,True,m
00750-11,1870,0E,Die Gartenlaube.,Familienblatt,True,m
00750-12,1870,0E,Die Gartenlaube.,Familienblatt,True,m
00750-13,1870,0E,Die Gartenlaube.,Familienblatt,True,m
00750-14,1870,0E,Die Gartenlaube.,Familienblatt,True,m
00750-15,1870,0E,Die Gartenlaube.,Familienblatt,True,m
00750-16,1870,0E,Die Gartenlaube.,Familienblatt,True,m
00750-17,1870,0E,Die Gartenlaube.,Familienblatt,True,m
00750-18,1870,0E,Die Gartenlaube.,Familienblatt,True,m
00750-19,1870,0E,Die Gartenlaube.,Familienblatt,True,m
00750-20,1870,0E,Die Gartenlaube.,Familienblatt,True,m
00750-21,1870,0E,Die Gartenlaube.,Familienblatt,True,m
00750-22,1870,0E,Die Gartenlaube.,Familienblatt,True,m
00750-23,1870,0E,Die Gartenlaube.,Familienblatt,True,m
00750-24,1870,0E,Die Gartenlaube.,Familienblatt,True,m
00750-25,1870,0E,Die Gartenlaube.,Familienblatt,True,f
00750-26,1870,0E,Die Gartenlaube.,Familienblatt,True,m
00750-27,1870,0E,Die Gartenlaube.,Familienblatt,True,m
00750-28,1870,0E,Die Gartenlaube.,Familienblatt,True,m
00750-29,1870,0E,Die Gartenlaube.,Familienblatt,True,m
00750-30,1870,0E,Die Gartenlaube.,Familienblatt,True,unbekannt
00750-31,1870,0E,Die Gartenlaube.,Familienblatt,True,m
00750-32,1870,0E,Die Gartenlaube.,Familienblatt,True,m
00750-33,1870,0E,Die Gartenlaube.,Familienblatt,True,m
00749-00,1865,0E,Fliegende Blätter. Bd. XIII,Illustrierte,True,m
00749-01,1865,0E,Fliegende Blätter. Bd. XIII,Illustrierte,True,
00749-02,1865,0E,Fliegende Blätter. Bd. XIII,Illustrierte,True,m
00209-00,1881,0E,Westermanns illustrierte deutsche Monatshefte,Rundschau,True,f
00247-00,1861,0E,Westermanns illustrierte Deutsche Monatshefte,Rundschau,True,f
00329-00,1876,E,Westermanns illustrierte deutsche Monatshefte,Rundschau,True,
00385-00,1857,N,Westermanns illustrierte Deutsche Monatshefte,Rundschau,True,f
00479-00,1862,N,Westermanns illustrierte Deutsche Monatshefte,Rundschau,True,f
00481-00,1863,N,Westermanns illustrierte Deutsche Monatshefte,Rundschau,True,f
00487-00,1866,N,Westermanns illustrierte deutsche Monatshefte,Rundschau,True,m
00491-00,1874,N,Westermanns illustrierte Deutsche Monatshefte,Rundschau,True,m
00503-00,1868,N,Westermanns illustrierte Deutsche Monatshefte,Rundschau,True,m
00504-00,1882,N,Westermanns illustrierte Deutsche Monatshefte,Rundschau,True,m
00000-00,1897,E,Monatsblätter für deutsche Litteratur 2,Zeitschrift,True,m
00001-00,1897,E,Monatsblätter für deutsche Litteratur 2,Zeitschrift,True,m
00002-00,1897,E,Monatsblätter für deutsche Litteratur 2,Zeitschrift,True,m
00003-00,1897,XE,Monatsblätter für deutsche Litteratur 2,Zeitschrift,True,m
00004-00,1897,XE,Monatsblätter für deutsche Litteratur 2,Zeitschrift,True,
00005-00,1897,XE,Monatsblätter für deutsche Litteratur 2,Zeitschrift,True,
00006-00,1897,XE,Monatsblätter für deutsche Litteratur 2,Zeitschrift,True,f
00040-00,1827,N,Cottas Morgenblatt für gebildete Stände,Zeitschrift,True,m
00043-00,1818,0E,Erheiterungen. Eine Monatsschrift für gebildete Leser,Zeitschrift,True,f
00047-00,1842,XE,Cottas’s Morgenblatt für gebildete Leser,Zeitschrift,True,m
00048-00,1855,N,Cotta’s Morgenblatt für gebildete Leser,Zeitschrift,True,m
00049-00,1871,0E,Westermanns illustrierte deutsche Monatshefte,Zeitschrift,True,m
00166-00,1827,N,Cotta’s Morgenblatt für gebildete Leser,Zeitschrift,True,m
00167-00,1827,0E,Cotta’s Morgenblatt für gebildete Leser,Zeitschrift,True,m
00168-00,1827,ungeklärt,Cotta’s Morgenblatt für gebildete Leser,Zeitschrift,True,m
00169-00,1827,ungeklärt,Cotta’s Morgenblatt für gebildete Leser,Zeitschrift,True,m
00170-00,1827,ungeklärt,Cotta’s Morgenblatt für gebildete Leser,Zeitschrift,True,m
00171-00,1827,ungeklärt,Cotta’s Morgenblatt für gebildete Leser,Zeitschrift,True,m
00172-00,1827,ungeklärt,Cotta’s Morgenblatt für gebildete Leser,Zeitschrift,True,m
00173-00,1827,ungeklärt,Cotta’s Morgenblatt für gebildete Leser,Zeitschrift,True,m
00174-00,1827,ungeklärt,Cotta’s Morgenblatt für gebildete Leser,Zeitschrift,True,m
00175-00,1827,ungeklärt,Cotta’s Morgenblatt für gebildete Leser,Zeitschrift,True,m
00176-00,1827,ungeklärt,Cotta’s Morgenblatt für gebildete Leser,Zeitschrift,True,m
00201-00,1839,XE, Telegraph für Deutschland,Zeitschrift,True,m
00293-00,1815,0E,Der Freimuethige,Zeitschrift,True,m
00488-00,1819,0E,Der Freimüthige,Zeitschrift,True,m
00014-00,1827,N,Dresdner Morgenzeitung,Zeitung,True,m
00017-00,1822,N,Dresdener Merkur,Zeitung,True,m
00163-00,1819,0E,Der Feimüthige,Zeitung,True,m
00218-00,1810,0E,Allgemeine Musikalische Zeitung (Leipzig),Zeitung,True,m
00253-00,1899,0E,Neue Freie Presse Wien,Zeitung,True,m
00280-00,1849,E,Die Presse (Wien),Zeitung,True,m
00289-00,1882,E,Vossische Zeitung,Zeitung,True,m
00300-00,1813,E,Allgemeine Musikalische Zeitung (Leipzig),Zeitung,True,f
00310-00,1811,0E,Der Freimuethige,Zeitung,True,f
00485-00,1838,N,Pariser Tageszeitung,Zeitung,True,f
00494-00,1900,N,Wiener neue freie Presse,Zeitung,True,f
00200-00,1818,0E,Erzählungen,Anthologie,,m
00221-00,1915,0E,Die weißen Blätter,Zeitschrift,vermutlich,m
00252-00,1897,0E,Cosmopolis,Zeitschrift,vermutlich,m
00266-00,1850,0E,Cottas Morgenblatt,Zeitschrift,vermutlich,m
00268-00,1821,0E,Erheiterungen.  Eine Monatsschrift für gebildete Leser,Zeitschrift,vermutlich,m
00308-00,1810,E,(journal),Zeitschrift,vermutlich,f
00309-00,1810,E,(journal),Zeitschrift,vermutlich,m
00311-00,1807,E,(journal),Zeitschrift,vermutlich,m
00314-00,1808,E,(journal),Zeitschrift,vermutlich,m
00319-00,1811,E,(journal),Zeitschrift,vermutlich,m
00320-00,1908,E,(journal),Zeitschrift,vermutlich,m
00328-00,1888,E,(journal),Zeitschrift,vermutlich,
00335-00,1818,E,Erheiterungen.  Eine Monatsschrift für gebildete Leser,Zeitschrift,vermutlich,m
00338-00,1844,E,Schweizerisches Unterhaltungsblatt,Zeitschrift,vermutlich,f
00407-00,1878,N,Nord und Süd,Zeitschrift,vermutlich,f
00422-00,1856,N,(journal),Zeitschrift,vermutlich,m
00424-00,1819,E,"Der Erzähler.  Eine Unterhaltungszeitschrift für Gebildete (Berlin), 2. Bd.",Zeitschrift,vermutlich,m
00427-00,1888,N,Die Gesellschaft,Zeitschrift,vermutlich,m
00462-00,1875,N,(journal),Zeitschrift,vermutlich,m
00495-00,1925,N,Die Dame,Zeitschrift,vermutlich,m
00533-00,1920,N,(journal),Zeitschrift,vermutlich,m
00535-00,1927,N,(journal),Zeitschrift,vermutlich,m
00560-00,1804,R,Journal von neuen deutschen Original Romanen,Zeitschrift,vermutlich,m
00113-00,1899,0E,Neue Freie Presse Wien,Zeitung,vermutlich,m
00110-00,1843,XE,,(unbekannt),,f
00203-00,1806,0E,(Medium unbekannt),(unbekannt),,
00269-00,1904,0E,(unbekannt),(unbekannt),,m
00398-00,1894,N,(unbekannt),(unbekannt),,m
00536-00,1884,R,(unbekannt),(unbekannt),,m
00537-00,1890,R,(unbekannt),(unbekannt),,m
00540-00,1805,R,Roman/Monographie,(unbekannt),,m
00541-00,1904,R,Roman/Monographie,(unbekannt),,
00543-00,1868,R,Roman/Monographie,(unbekannt),,unbekannt
00544-00,1913,R,Roman/Monographie,(unbekannt),,m
