Dokument ID,Jahr_ED,Gattungslabel_ED_normalisiert,Medium_ED,Medientyp_ED,seriell,Gender
00545-00,1894,R,Roman/Monographie,(unbekannt),,m
00546-00,1897,R,Roman/Monographie,(unbekannt),,m
00547-00,1855,R,Roman/Monographie,(unbekannt),,m
00548-00,1850,R,Roman/Monographie,(unbekannt),,m
00549-00,1796,R,Roman/Monographie,(unbekannt),,m
00550-00,1809,R,Roman/Monographie,(unbekannt),,m
00551-00,1821,R,Roman/Monographie,(unbekannt),,m
00552-00,1774,R,Roman/Monographie,(unbekannt),,m
00553-00,1835,R,Roman/Monographie,(unbekannt),,m
00554-00,1907,R,Roman/Monographie,(unbekannt),,m
00555-00,1787,R,Roman/Monographie,(unbekannt),,m
00556-00,1799,R,Roman/Monographie,(unbekannt),,m
00557-00,1855,R,Roman/Monographie,(unbekannt),,m
00558-00,1880,R,Roman/Monographie,(unbekannt),,m
00559-00,1886,R,Roman/Monographie,(unbekannt),,m
00561-00,1911,R,Roman/Monographie,(unbekannt),,m
00562-00,1915,R,Roman/Monographie,(unbekannt),,m
00564-00,1808,R,Roman/Monographie,(unbekannt),,m
00565-00,1863,R,Deutsche Romanzeitung,(unbekannt),,m
00566-00,1891,R,Roman/Monographie,(unbekannt),,m
00567-00,1875,R,Roman/Monographie,(unbekannt),,m
00568-00,1855,R,Roman/Monographie,(unbekannt),,m
00569-00,1786,R,Roman/Monographie,(unbekannt),,m
00570-00,1801,R,Roman/Monographie,(unbekannt),,
00571-00,1875,R,Roman/Monographie,(unbekannt),,m
00572-00,1827,R,Roman/Monographie,(unbekannt),,m
00573-00,1795,R,Roman/Monographie,(unbekannt),,m
00574-00,1798,R,Roman/Monographie,(unbekannt),,m
00575-00,1840,R,Roman/Monographie,(unbekannt),,m
00576-00,1832,R,Roman/Monographie,(unbekannt),,m
00578-00,1796,R,Roman/Monographie,(unbekannt),,m
00579-00,1795,R,Roman/Monographie,(unbekannt),,m
00628-00,1845,R,Roman/Monographie,(unbekannt),,m
00629-00,1854,R,Roman/Monographie,(unbekannt),,m
00630-00,1857,R,Roman/Monographie,(unbekannt),,m
00631-00,1858,R,Roman/Monographie,(unbekannt),,m
00632-00,1854,R,Roman/Monographie,(unbekannt),,m
00633-00,1846,R,Roman/Monographie,(unbekannt),,m
00634-00,1841,R,Roman/Monographie,(unbekannt),,m
00635-00,1843,R,Roman/Monographie,(unbekannt),,m
00636-00,1859,R,Roman/Monographie,(unbekannt),,f
00637-00,1848,R,Roman/Monographie,(unbekannt),,f
00639-00,1847,R,Roman/Monographie,(unbekannt),,f
00640-00,1856,R,Roman/Monographie,(unbekannt),,f
00642-00,1840,R,Roman/Monographie,(unbekannt),,m
00643-00,1846,R,Roman/Monographie,(unbekannt),,f
00644-00,1843,R,Roman/Monographie,(unbekannt),,m
00645-00,1845,R,Roman/Monographie,(unbekannt),,unbekannt
00646-00,1846,R,Roman/Monographie,(unbekannt),,m
00647-00,1846,R,Roman/Monographie,(unbekannt),,m
00648-00,1843,R,Roman/Monographie,(unbekannt),,m
00649-00,1844,R,Roman/Monographie,(unbekannt),,m
00650-00,1841,R,Roman/Monographie,(unbekannt),,m
00651-00,1858,R,Roman/Monographie,(unbekannt),,f
00652-00,1855,R,Roman/Monographie,(unbekannt),,m
00653-00,1879,R,Roman/Monographie,(unbekannt),,m
00654-00,1876,R,Roman/Monographie,(unbekannt),,m
00655-00,1871,R,Roman/Monographie,(unbekannt),,m
00656-00,1879,R,Roman/Monographie,(unbekannt),,m
00657-00,1864,R,Roman/Monographie,(unbekannt),,f
00658-00,1869,R,Roman/Monographie,(unbekannt),,m
00659-00,1876,R,Roman/Monographie,(unbekannt),,f
00660-00,1868,R,Roman/Monographie,(unbekannt),,m
00661-00,1879,R,Roman/Monographie,(unbekannt),,
00662-00,1878,R,Roman/Monographie,(unbekannt),,m
00664-00,1871,R,Roman/Monographie,(unbekannt),,m
00665-00,1863,R,Roman/Monographie,(unbekannt),,
00666-00,1861,R,Roman/Monographie,(unbekannt),,
00667-00,1866,R,Roman/Monographie,(unbekannt),,m
00668-00,1867,R,Roman/Monographie,(unbekannt),,m
00669-00,1865,R,Roman/Monographie,(unbekannt),,m
00670-00,1869,R,Roman/Monographie,(unbekannt),,m
00671-00,1876,R,Roman/Monographie,(unbekannt),,m
00672-00,1865,R,Roman/Monographie,(unbekannt),,m
00674-00,1862,R,Roman/Monographie,(unbekannt),,m
00675-00,1872,R,Roman/Monographie,(unbekannt),,m
00676-00,1863,R,Roman/Monographie,(unbekannt),,m
00677-00,1867,R,Roman/Monographie,(unbekannt),,m
00678-00,1885,R,Roman/Monographie,(unbekannt),,
00679-00,1880,R,Roman/Monographie,(unbekannt),,m
00680-00,1884,R,Roman/Monographie,(unbekannt),,m
00681-00,1899,R,Roman/Monographie,(unbekannt),,m
00682-00,1890,R,Roman/Monographie,(unbekannt),,m
00683-00,1889,R,Roman/Monographie,(unbekannt),,m
00684-00,1896,R,Roman/Monographie,(unbekannt),,
00685-00,1880,R,Roman/Monographie,(unbekannt),,m
00686-00,1887,R,Roman/Monographie,(unbekannt),,unbekannt
00687-00,1897,R,Roman/Monographie,(unbekannt),,f
00688-00,1888,R,Roman/Monographie,(unbekannt),,m
00689-00,1895,R,Roman/Monographie,(unbekannt),,m
00690-00,1894,R,Roman/Monographie,(unbekannt),,
00691-00,1892,R,Roman/Monographie,(unbekannt),,m
00692-00,1897,R,Roman/Monographie,(unbekannt),,
00694-00,1895,R,Roman/Monographie,(unbekannt),,f
00695-00,1898,R,Roman/Monographie,(unbekannt),,f
00696-00,1888,R,Roman/Monographie,(unbekannt),,m
00698-00,1887,R,Roman/Monographie,(unbekannt),,m
00699-00,1887,R,Roman/Monographie,(unbekannt),,m
00700-00,1899,R,Roman/Monographie,(unbekannt),,m
00701-00,1889,R,Roman/Monographie,(unbekannt),,m
00702-00,1896,R,Roman/Monographie,(unbekannt),,m
00703-00,1907,R,Roman/Monographie,(unbekannt),,m
00704-00,1903,R,Roman/Monographie,(unbekannt),,f
00705-00,1919,R,Roman/Monographie,(unbekannt),,m
00706-00,1910,R,Roman/Monographie,(unbekannt),,m
00707-00,1907,R,Roman/Monographie,(unbekannt),,m
00708-00,1904,R,Roman/Monographie,(unbekannt),,m
00709-00,1915,R,Roman/Monographie,(unbekannt),,m
00710-00,1913,R,Roman/Monographie,(unbekannt),,m
00711-00,1909,R,Roman/Monographie,(unbekannt),,m
00712-00,1914,R,Roman/Monographie,(unbekannt),,m
00713-00,1905,R,Roman/Monographie,(unbekannt),,m
00714-00,1903,R,Roman/Monographie,(unbekannt),,m
00715-00,1906,R,Roman/Monographie,(unbekannt),,m
00716-00,1909,R,Roman/Monographie,(unbekannt),,m
00717-00,1912,R,Roman/Monographie,(unbekannt),,m
00719-00,1917,R,Roman/Monographie,(unbekannt),,m
00720-00,1920,R,Roman/Monographie,(unbekannt),,m
00722-00,1918,R,Roman/Monographie,(unbekannt),,unbekannt
00724-00,1911,R,Roman/Monographie,(unbekannt),,unbekannt
00725-00,1913,R,Roman/Monographie,(unbekannt),,unbekannt
00726-00,1914,R,Roman/Monographie,(unbekannt),,unbekannt
00727-00,1903,R,Roman/Monographie,(unbekannt),,m
00112-00,1877,XE,Die Juden von Barnow,Anthologie,,m
00165-00,1809,N,Der Wintergarten. Novellen.,Anthologie,,unbekannt
00204-00,1884,0E,Unsere Nachbarn,Anthologie,,unbekannt
00211-00,1842,0E,Geschichten und Sagen aus der Schweiz,Anthologie,,unbekannt
00214-00,1895,E,Erzählungen,Anthologie,,m
00215-00,1905,XE,Der Tag Anderer,Anthologie,,m
00216-00,1905,0E,Der Tag Anderer,Anthologie,,unbekannt
00217-00,1816,0E,Nachtstücke (1),Anthologie,,unbekannt
00219-00,1899,0E,Papa Hamlet,Anthologie,,unbekannt
00223-00,1874,0E,Die Leute von Seldwyla,Anthologie,,unbekannt
00224-00,1903,0E,Anthologie,Anthologie,,m
00226-00,1851,0E,Leopold Kompert: Böhmische Juden (Erzählungen),Anthologie,,f
00227-00,1859,0E,Hermann Kurz: Neun Bücher. Denk- und Glaubwürdigkeiten,Anthologie,,m
00229-00,1919,0E,Anthologie,Anthologie,,m
00254-00,1853,0E,Bunte Steine,Anthologie,,m
00256-00,1917,0E,Anthologie,Anthologie,,m
00258-00,1809,N,Der Winterabend. Novellen.,Anthologie,,m
00259-00,1809,N,Der Winterabend. Novellen.,Anthologie,,m
00260-00,1809,N,Der Winterabend. Novellen.,Anthologie,,m
00261-00,1809,N,Der Winterabend. Novellen.,Anthologie,,f
00262-00,1809,N,Der Winterabend. Novellen.,Anthologie,,f
00263-00,1809,N,Der Winterabend. Novellen.,Anthologie,,f
00274-00,1853,XE,Schwarzwälder Dorfgeschichten,Anthologie,,f
00275-00,1843,XE,Schwarzwälder Dorfgeschichten,Anthologie,,f
00276-00,1843,XE,Schwarzwälder Dorfgeschichten,Anthologie,,f
00281-00,1822,E,Anthologie,Anthologie,,f
00292-00,1809,N,Der Wintergarten. Novellen.,Anthologie,,m
00294-00,1814,E,Anthologie,Anthologie,,m
00296-00,1817,E,Nachstücke,Anthologie,,m
00297-00,1817,E,Nachtstücke,Anthologie,,m
00298-00,1817,E,Nachtstücke,Anthologie,,m
00299-00,1817,E,Nachtstücke,Anthologie,,m
00301-00,1818,XE,Der Wintergarten,Anthologie,,m
00302-00,1809,N,Der Wintergarten. Novellen.,Anthologie,,m
00304-00,1823,E,Anthologie,Anthologie,,m
00306-00,1856,E,Die Leute von Seldwyla,Anthologie,,unbekannt
00312-00,1811,E,Anthologie,Anthologie,,unbekannt
00313-00,1810,E,Anthologie,Anthologie,,m
00316-00,1811,E,Anthologie,Anthologie,,unbekannt
00321-00,1911,E,Anthologie,Anthologie,,unbekannt
00322-00,1911,E,Anthologie,Anthologie,,unbekannt
00336-00,1929,E,Anthologie,Anthologie,,unbekannt
00345-00,1880,M,Anthologie,Anthologie,,m
00346-00,1802,M,Anthologie,Anthologie,,m
00348-00,1809,N,Der Wintergarten. Novellen.,Anthologie,,m
00350-00,1812,M,grimm_khm,Anthologie,,m
00351-00,1812,M,grimm_khm,Anthologie,,m
00352-00,1812,M,grimm_khm,Anthologie,,m
00353-00,1812,M,grimm_khm,Anthologie,,m
00354-00,1812,M,grimm_khm,Anthologie,,unbekannt
00355-00,1812,M,grimm_khm,Anthologie,,unbekannt
00356-00,1812,M,grimm_khm,Anthologie,,m
00357-00,1812,M,grimm_khm,Anthologie,,m
00358-00,1812,M,grimm_khm,Anthologie,,m
00359-00,1812,M,grimm_khm,Anthologie,,f
00360-00,1812,M,grimm_khm,Anthologie,,m
00361-00,1812,M,grimm_khm,Anthologie,,m
00362-00,1812,M,grimm_khm,Anthologie,,m
00363-00,1812,M,grimm_khm,Anthologie,,m
00364-00,1812,M,grimm_khm,Anthologie,,m
00365-00,1812,M,grimm_khm,Anthologie,,f
00366-00,1814,M,Fantasiestücke,Anthologie,,m
00367-00,1836,M,Anthologie,Anthologie,,f
00370-00,1822,M,Anthologie,Anthologie,,m
00371-00,1822,M,Anthologie,Anthologie,,
00372-00,1822,M,Anthologie,Anthologie,,f
00373-00,1822,M,Anthologie,Anthologie,,m
00374-00,1822,M,Anthologie,Anthologie,,m
00375-00,1822,M,Anthologie,Anthologie,,f
00376-00,1822,M,Anthologie,Anthologie,,m
00377-00,1822,M,Anthologie,Anthologie,,f
00378-00,1809,N,Der Wintergarten. Novellen.,Anthologie,,f
00379-00,1809,N,Der Wintergarten. Novellen.,Anthologie,,f
00380-00,1797,M,Anthologie,Anthologie,,m
00381-00,1825,N,Anthologie,Anthologie,,m
00382-00,1830,N,Anthologie,Anthologie,,m
00383-00,1809,N,Der Wintergarten. Novellen.,Anthologie,,m
00386-00,1809,N,Der Wintergarten. Novellen.,Anthologie,,f
00387-00,1809,N,Der Wintergarten. Novellen.,Anthologie,,f
00388-00,1809,N,Der Wintergarten. Novellen.,Anthologie,,m
00399-00,1897,N,Mütter,Anthologie,,m
00400-00,1897,N,Mütter,Anthologie,,m
00401-00,1897,N,Mütter,Anthologie,,m
00402-00,1826,N,Anthologie,Anthologie,,f
00404-00,1832,N,Anthologie,Anthologie,,m
00408-00,1877,N,Anthologie,Anthologie,,m
00409-00,1869,N,Anthologie,Anthologie,,
00412-00,1856,N,Anthologie,Anthologie,,f
00413-00,1862,N,Anthologie,Anthologie,,m
00416-00,1858,N,Anthologie,Anthologie,,m
00417-00,1874,N,Anthologie,Anthologie,,f
00419-00,1856,N,Anthologie,Anthologie,,f
00426-00,1809,N,Der Wintergarten. Novellen.,Anthologie,,m
00435-00,1855,N,Anthologie,Anthologie,,m
00437-00,1875,N,Anthologie,Anthologie,,m
00438-00,1830,N,Miscellen,Anthologie,,m
00439-00,1906,N,Anthologie,Anthologie,,
00440-00,1906,N,Anthologie,Anthologie,,f
00441-00,1900,N,Anthologie,Anthologie,,m
00442-00,1900,N,Anthologie,Anthologie,,m
00447-00,1847,N,Anthologie,Anthologie,,m
00448-00,1849,N,Anthologie,Anthologie,,m
00451-00,1829,N,Anthologie,Anthologie,,f
00452-00,1857,N,Anthologie,Anthologie,,m
00455-00,1835,N,Anthologie,Anthologie,,m
00456-00,1855,N,Anthologie,Anthologie,,m
00458-00,1867,N,Anthologie,Anthologie,,m
00464-00,1873,N,Anthologie,Anthologie,,f
00467-00,1907,N,Anthologie,Anthologie,,f
00471-00,1924,N,Drei Frauen,Anthologie,,m
00472-00,1924,N,Drei Frauen,Anthologie,,f
00473-00,1924,N,Drei Frauen,Anthologie,,m
00489-00,1809,N,Der Wintergarten. Novellen.,Anthologie,,m
00510-00,1809,N,Der Wintergarten. Novellen.,Anthologie,,f
00511-00,1809,N,Der Wintergarten. Novellen.,Anthologie,,f
00512-00,1809,N,Der Wintergarten. Novellen.,Anthologie,,m
00513-00,1812,E,(Anthologie ohne eigenen Titel),Anthologie,,
00515-00,1812,XE,(Anthologie ohne eigenen Titel),Anthologie,,m
00528-00,1865,N,Anthologie,Anthologie,,m
00418-00,1850,N,Jahrbuch,Jahrbuch,,m
00305-00,1860,E,Auerbachs Volkskalender,Kalender,,
00476-00,1819,0E,Berlinischer Taschenkalender,Kalender,,m
00520-00,1801,0E,Damenkalender auf das Jahr 1802,Kalender,,m
00522-00,1803,0E,Damenkalender auf das Jahr 1804,Kalender,,f
00527-00,1872,N,Kalender,Kalender,,f
00202-00,1891,0E,Eduards Traum (Buchtitel gleich Werktitel),Monographie,,f
00206-00,1903,0R,Agave (Buchtitel gleich Werktitel),Monographie,,m
00236-00,1906,0E,Monographie,Monographie,,f
00264-00,1796,0E,Roman/Monographie,Monographie,,m
00285-00,1813,E,Monographie,Monographie,,m
00307-00,1914,E,(Buch),Monographie,,m
00415-00,1828,N,Roman/Monographie,Monographie,,m
00425-00,1827,N,Monographie,Monographie,,f
00469-00,1832,N,Monographie,Monographie,,m
00521-00,1836,N,Roman/Monographie,Monographie,,m
00534-00,1942,N,Roman/Monographie,Monographie,,m
00538-00,1836,R,Roman/Monographie,Monographie,,f
00539-00,1815,R,Roman/Monographie,Monographie,,f
00577-00,1799,R,Roman/Monographie,Monographie,,m
00611-00,1820,R,[als Buch],Monographie,,m
00721-00,1907,R,Roman/Monographie,Monographie,,f
00207-00,1866,0E,Werke aus dem Nachlss,Nachlass,,m
00349-00,1829,M,"Fassung der Wanderjahre, 2. Aufl. (Roman)",Roman,,m
00368-00,1802,M,Roman/Monographie,Roman,,f
00369-00,1802,M,Roman/Monographie,Roman,,m
00580-00,1829,0E,Wilhelm Meisters Wanderjahre,Roman,,m
00222-00,1922,0E,Die neue Rundschau,Rundschau,,m 
00235-00,1828,0E,Die neue Rundschau,Rundschau,,m
00444-00,1876,N,Deutsche Rundschau,Rundschau,,f
00445-00,1876,N,Deutsche Rundschau,Rundschau,,f
00446-00,1876,N,Deutsche Rundschau,Rundschau,,f
00465-00,1883,N,Deutsche Rundschau,Rundschau,,m
00466-00,1887,N,Deutsche Rundschau,Rundschau,,m
00493-00,1924,N,Die neue Rundschau,Rundschau,,m
00502-00,1876,N,Deutsche Rundschau,Rundschau,,unbekannt
00505-00,1888,N,Deutsche Rundschau,Rundschau,,unbekannt
00506-00,1883,N,Deutsche Rundschau,Rundschau,,unbekannt
00718-00,1918,0E,Die neue Rundschau,Rundschau,,m
00245-00,1828,0E,Pantheon,Sammlung,,m
00287-00,1812,E,None,Sammlung,,m
00326-00,1829,E,Pantheon. Bd. 6,Sammlung,,m
00327-00,1829,E,Pantheon. Bd. 7,Sammlung,,m
00475-00,1828,N,Pantheon,Sammlung,,m
00490-00,1830,N,Deutscher Novellenschatz (Heyse),Sammlung,,m
00531-00,1864,N,Deutscher Novellenschatz (Heyse),Sammlung,,m
00595-00,1829,N,Pantheon. Eine Sammlung vorzüglicher Novellen und Erzählungen der Lieblingsdichter Europa's. Bd.4,Sammlung,,m
00596-00,1830,N,Pantheon. Eine Sammlung vorzüglicher Novellen und Erzählungen der Lieblingsdichter Europa's. Bd.15,Sammlung,,m
00597-00,1828,E,Pantheon. Eine Sammlung vorzüglicher Novellen und Erzählungen der Lieblingsdichter Europa's. Bd. 2,Sammlung,,m
00598-00,1828,E,Pantheon. Eine Sammlung vorzüglicher Novellen und Erzählungen der Lieblingsdichter Europa's. Bd. 3,Sammlung,,m
00599-00,1830,N,Pantheon. Eine Eine Sammlung vorzüglicher Novellen und Erzählungen der Lieblingsdichter Europa's. Bd.22,Sammlung,,m
00600-00,1829,N,Pantheon. Eine Eine Sammlung vorzüglicher Novellen und Erzählungen der Lieblingsdichter Europa's. Bd.9,Sammlung,,m
00601-00,1830,N,Pantheon. Eine Eine Sammlung vorzüglicher Novellen und Erzählungen der Lieblingsdichter Europa's. Bd.11,Sammlung,,m
00602-00,1830,N,Pantheon. Eine Eine Sammlung vorzüglicher Novellen und Erzählungen der Lieblingsdichter Europa's. Bd.14,Sammlung,,m
00603-00,1830,N,Pantheon. Eine Eine Sammlung vorzüglicher Novellen und Erzählungen der Lieblingsdichter Europa's. Bd.17,Sammlung,,m
00604-00,1830,N,Pantheon. Eine Eine Sammlung vorzüglicher Novellen und Erzählungen der Lieblingsdichter Europa's. Bd.23,Sammlung,,m
00606-00,1830,0E,Pantheon. Eine Eine Sammlung vorzüglicher Novellen und Erzählungen der Lieblingsdichter Europa's. Bd. 20,Sammlung,,m
00607-00,1830,0E,Pantheon. Eine Eine Sammlung vorzüglicher Novellen und Erzählungen der Lieblingsdichter Europa's. Bd. 20,Sammlung,,m
00608-00,1829,E,Pantheon. Eine Eine Sammlung vorzüglicher Novellen und Erzählungen der Lieblingsdichter Europa's. Bd. 4,Sammlung,,m
00609-00,1830,E,Pantheon. Eine Eine Sammlung vorzüglicher Novellen und Erzählungen der Lieblingsdichter Europa's. Bd. 11,Sammlung,,m
00610-00,1829,E,Pantheon. Eine Eine Sammlung vorzüglicher Novellen und Erzählungen der Lieblingsdichter Europa's. Bd. 3,Sammlung,,
00205-00,1884,0E,Werke Bd. 4,Werke,,
00225-00,1916,0E,(Werke),Werke,,
00234-00,1860,0E,Erzählungen aus dem Ries,Werke,,
00267-00,1865,0E,Hermine Wild: Erzählungen aus der Frauenwelt. 2 Bände,Werke,,
00270-00,1937,0E,(unbekannt),Werke,,
00347-00,1808,M,Werke,Werke,,
00397-00,1872,N,Werke,Werke,,
00421-00,1856,N,Werke,Werke,,m
00423-00,1866,N,Werke,Werke,,
00428-00,1841,N,Werke,Werke,,m
00429-00,1853,N,Werke,Werke,,m
00430-00,1857,N,Werke,Werke,,f
00431-00,1869,N,Werke,Werke,,m
00432-00,1867,N,Werke,Werke,,
00433-00,1857,N,Werke,Werke,,m
00434-00,1864,N,Werke,Werke,,m
00436-00,1862,N,Werke,Werke,,m
00449-00,1836,N,Werke,Werke,,f
00450-00,1872,N,Werke,Werke,,f
00453-00,1852,N,Werke,Werke,,f
00457-00,1872,N,Werke,Werke,,f
00460-00,1868,N,Werke,Werke,,f
00463-00,1865,N,Werke,Werke,,f
00470-00,1828,N,Werke,Werke,,f
00478-00,1867,N,Werke,Werke,,f
00480-00,1859,N,Werke,Werke,,f
00483-00,1862,N,Werke,Werke,,f
00492-00,1861,N,Werke,Werke,,
00508-00,1852,N,Werke,Werke,,m
00523-00,1848,N,Werke,Werke,,
00525-00,1860,N,Werke,Werke,,
00526-00,1864,N,Werke,Werke,,
00529-00,1870,N,Werke,Werke,,f
00530-00,1865,N,Werke,Werke,,f
00532-00,1860,N,Deutscher Novellenschatz (Heyse),Werke,,f
00231-00,1905,0E,Der Simplicissimus,Zeitschrift,,f
00249-00,1798,0E,Thalia,Zeitschrift,,f
00250-00,1786,0E,(journal),Zeitschrift,,f
00111-00,1845,0E,"Die Gegenwart. Politisch-literarisches Tagblatt (Nr. 67, 68)",Zeitung,,f
00581-00,1795,0E,Unterhaltungen,Zyklus,,f
00582-00,1795,0E,Zyklus,Zyklus,,f
00583-00,1795,0E,Zyklus,Zyklus,,f
00584-00,1795,0E,Zyklus,Zyklus,,f
00585-00,1795,0E,Zyklus,Zyklus,,f
00586-00,1795,0E,Zyklus,Zyklus,,f
00587-00,1805,0E,Hexameron von Rosenhain,Zyklus,,f
00588-00,1805,0E,Hexameron von Rosenhain,Zyklus,,f
00589-00,1805,0E,Hexameron von Rosenhain,Zyklus,,f
00590-00,1805,0E,Hexameron von Rosenhain,Zyklus,,f
00591-00,1805,0E,Hexameron von Rosenhain,Zyklus,,f
00592-00,1795,M,Unterhaltungen,Zyklus,,f
00593-00,1805,M,Hexameron von Rosenhain,Zyklus,,f
00594-00,1805,N,Hexameron von Rosenhain,Zyklus,,f
00723-00,1819,E,"Die Serapionsbrüder, Bd.1",Zyklus,,f
00109-00,,,,,,f
00114-00,,,,,,f
00116-00,,,,,,f
00315-00,,,,,,f
00468-00,,,,,,f
00474-00,,,,,,f
00500-00,,,,,,f
00641-00,,,,,,f
00663-00,,,,,,f
00673-00,,,,,,f
00693-00,,,,,,f
00697-00,,,,,,f
