id,nachname,,titel,untertitel,label,suspense,liebesspannung,rätselspannung,ende,humor,erotik,gewalt,peripetien,strängigkeit,zentr_konflikt,grund,verwechslung,zufall,enthüllung,stadt_land,region,wissen_hist,wissen_wissenschaft,wissen_klassisch,wissen_kunst,wissen_zeitgesch,figurenanzahl,nebenfigurenanazahl,cluster_anzahl,cluster_komplexität,cluster_verknüpfung,adel,familie,figuren_m/w,ökonomisch,gesamt,anm
00162-00,Frau von W,o.N.,Das neue Jahr,Novelle von Frau von W,N,stark,gering,stark,tragisch,,,,3,einsträngig,ja,Umgang mit Schuld,ja,nein,ja,land,Deutschland,nein,nein,nein,,nein,19,,3,,gering,ausschließlich adeliges Milieu,ja,/,stark,unterhaltend. moralisch,
00184-00,Hauff,Wilhelm,Das Bild des Kaisers.,Novelle von Wilhelm Hauff.,N,gering,mittel,nein,nein,,,,1,einsträngig,ja,Politische Gespaltenheit innerhalb des Deutschen Bundes; mglw. Verbeitung liberaler Ideen durch Novelle,ja,ja,nein,land,Deutschland,nein,nein,nein,,stark,6,,2,,stark,Ja. niederer Adel,ja,männlich,nein,politisch,
00119-00,Heyden,Friedrich von,Scharfenstein,Novelle von Friedrich von Heyden,N,stark,nein,nein,nein,,,,1,einsträngig,ja,Erbe der Feudalzeit,ja,nein,ja,land,Deutschland,stark,nein,nein,,stark,8,,2,,mittel,Durchmischt,nein,männlich,mittel,unterhaltend. ästhetisch-philosophisch,
00139-00,Heyden,Julius von der [als Emerentius Scävola],Alles wiederholt sich nicht im Leben,Novelle von Emerentius Scävola,N,stark,gering,nein,tragisch,,,,2,einsträngig,ja,Zusammenhang zwischen Liebe und finanzieller Integrität in korrigierender Wiederholung,ja,ja,nein,land,Deutschland,nein,nein,nein,,gering,7,,1,Alle mit allen,,Nein,ja,beides,stark,moralisch,
00186-00,Kruse,Lauritz,Der Solitär.,Erzählung. von L. Kruse. ,E,stark,mittel,stark,nein,,,,2,episodisch,nein,,ja,ja,ja,stadt+land,Italien,nein,nein,nein,,mitel,13,,3,,mittel,Durchmischt,ja,männlich,mittel,unterhaltend,
00118-00,Kruse,Lauritz,Die Nattern am Busen,Eine dänische Erzählung. mitgetheilt von Kruse,E,mittel,stark,nein,nein,,,,2,einsträngig,ja,Arrangierte Ehe vs. Liebe,nein,ja,nein,land,Dänemark,nein,nein,nein,,nein,10,,1,Alle mit allen,,Ja. niederer Adel,ja,beides,mittel,moralisch,
00177-00,Lohmann,Friederike,Die heilige Elisabeth.,Erzählung von Friederike Lohmann.,E,stark,stark,nein,nein,,,,1,1 Haupt- und 1 Hintergrundhandlung,ja,Frömmigkeit als Tugend vs. als weltverkennenden Transzendenzsehnsucht; ,nein,ja (motiviert als göttliches Schicksal),nein,stadt+land,Deutschland,stark,nein,nein,,nein,13,,2,,stark,Ja. hoher Adel,nein,beides,nein,historisch,
00191-00,Neusser,Ludwig,Die drei Träume,Novelle von Ludwig Neusser,N,gering,mittel,nein,nein,,,,0,einsträngig,nein,,nein,nein,nein,land,Portugal,nein,nein,nein,,gering,5,,1,Alle mit allen,,Nein,ja,männlich,stark,moralisch. enzyklopädisch,
00117-00,o.N.,Dorothea,Liebe und Welt,Polnische Novelle von Dorothea,N,mittel,stark,nein,tragisch,,,,2,einsträngig,ja,Abwägung zwischen Privatleben und Gesellschaft,nein,nein,nein,stadt+land,Polen,nein,nein,nein,,nein,3,,1,Alle mit allen,,Ja. niederer Adel,nein,männlich,nein,moralisch,
00194-00,o.N.,o.N.,Pflicht und Liebe,Novelle. Aus dem Italiänischen frei bearbitet nach David Bertolotti.,N,mittel,mittel,nein,tragisch,,,,1,einsträngig,ja,Diskussion von Treue in korrigierender Wiederholung,nein,nein,ja,land,Deutschland,nein,nein,nein,,mittel,5,,2,,mittel,Nein,ja,beides,gering,moralisch,
00195-00,o.N.,o.N.,Die Zigeuner am Genfersee. ,Erzählung. frei nach dem Französischen,E,stark,stark,mittel,nein,,,,> 3,episodisch,ja,Abenteuerhandlung: Aufklärung der Entführung,nein,ja,ja,land,Schweiz,stark,nein,nein,,nein,10,,3,,mittel,Kaum,ja,beides,nein,unterhaltend. historisch. enzyklopädisch,
00192-00,o.N.,o.N.,Der Wald von St. Eufemia.,Novelle. frei nach dem Englischen bearbeitet,N,stark,stark,nein,tragisch,,,,2,einsträngig,ja,Liebe zwischen Einwohnerin und Besetzer,nein,ja,nein,land,Italien,mittel,nein,nein,,mittel,5,,2,,mittel,Nein,ja,beides,nein,moralisch. unterhaltend,
00190-00,o.N.,o.N.,Nicolaus Klim's unterirdische Reise.,Eine satyrische Erzählung. nach dem Lateinischen von Holberg frei bearbeitet.,E,gering,nein,gering,nein,satirisch,nein,nein,> 3,episodisch,nein,,nein,ja,ja,None,Universum,nein,mittel,nein,,stark,,,/,,,/,nein,männlich,nein,moralisch. unterhaltend. politisch,Der Text arbeitet weder mit einem klassischen Figurenbegriff. noch lassen sich die nichtmenschlichen Akteure in die Kategorien einordnen.
00132-00,Perin,Josephine von,Die Unerfahrene.,Erzählung von Josephine v. Perin. gebornen Freyin v. Vogelsang,E,gering,stark,nein,nein,,,,2,episodisch,ja,Leben in der stadt vs. auf dem land (Oberflächlichkeit. Eitelkeit vs. Einfachheit. Tugendhaftigkeit),nein,ja,nein,stadt+land,unbestimmt,nein,nein,nein,,nein,9,,2,,stark,Ja. niederer Adel,ja,weiblich,mittel,moralisch,
00098-00,Pichler,Caroline,Die Walpurgisnacht.,Nach einer Sage.,S,stark,stark,mittel,nein,,,,2,episodisch,ja,Eifersucht und Versuch der erzwungenen Liebe,ja,nein,nein,land,Österreich,gering,nein,nein,,nein,9,,2,,gering,Nein,ja,weiblich,mittel,moralisch,
00147-00,Pichler,Caroline,Der Wahlspruch.,Erzählung von Caroline Pichler.,E,nein,stark,nein,nein,,,,3,1 Haupt- und 1 Hintergrundhandlung,ja,rechtmäßige vs. unrechtmäßige Liebe,ja,ja,nein,stadt+land,Frankreich,mittel,nein,nein,,nein,8,,1,Alle mit allen,,Durchmischt,ja,beides,mittel,moralisch,
00141-00,Rochlitz,Friedrich,Vater Hartmann und die Seinigen.,Erzählung von Friedrich Rochlitz.,E,nein,mittel,mittel,nein,,,,2,episodisch,ja,Unvereinbarkeit der alten und neuen Welt (Pflichtbewusstsein. Ordnungs vs. Pflichtvergessenheit. Liederlichkeit). Übertritt ins Erwachsenenalter,nein,ja,ja,land,unbestimmt,nein,nein,nein,,nein,8,,2,,mittel,Nein,ja,beides,mittel,moralisch,
00143-00,Schefer,Leopold,Der Kuß des Engels.,Novelle von Leopold Schefer.,N,nein,nein,stark,tragisch,,,,1,episodisch,ja,Frömmigkeit als Tugend vs. als weltverkennenden Transzendenzsehnsucht,nein,ja,nein,stadt+land,Italien,nein,nein,gering,,nein,7,,1,Stern,,Nein,ja,männlich,nein,moralisch,
00120-00,Schefer,Leopold,Die Düvecke oder die Leiden einer Königin,Erzählung von Leopold Schefer,E,stark,mittel,nein,tragisch,,,,2,episodisch,nein,,ja,ja,ja,stadt+land,Schweden,stark,nein,nein,,nein,6,,1,Stern,,Ja. hoher Adel,ja,weiblich,nein,historisch,
00121-00,Schreyvogel,Joseph [als C.A. West],Samuel Brink´s letzte Liebesgeschichte.,Italien,Episode,mittel,stark,nein,nein,,,,2,einsträngig,ja,Liebe bei großem Altersunterschied,nein,nein,nein,stadt+land,unbestimmt,nein,nein,nein,,nein,5,,2,,stark,Nein,ja,männlich,mittel,moralisch,
00104-00,Schreyvogel,Joseph [als West],Samuel Brink’s erste Liebes- und Heirathsgeschichte,Von ihm selbst erzählt. Mitgetheilt von West.,0PE,gering,stark,stark,tragisch,,,,1,einsträngig,ja,Abenteuerhandlung: Aufdeckung der Hintergründe,nein,nein,ja,land,Deutschland,nein,nein,nein,,gering,10,,2,,mittel,Durchmischt,nein,männlich,nein,unterhaltend,
00130-00,Schulze,Friedrich August [als Friedrich Laun],Die Schachtel. ,Novelle von Fr. Laun.,N,nein,nein,mittel,nein,,,,2,episodisch,ja,Geiz ,nein,nein,nein,stadt,unbestimmt,gering,nein,nein,,nein,7,,2,,mittel,Nein,ja,weiblich,stark,moralisch,
00155-00,Seidl,Johann Gabriel,Das Dreifaltigkeitsblümchen.,(Viola tricolor). Bruchstücke aus einem Reise-Tagebuch. Novelle von Joh. Gabr. Seidl.,N,mittel,gering,mittel,tragisch,,,,2,einsträngig,ja,abenteuerliches Junggesellenleben vs. Liebe,ja,ja,nein,stadt+land,Italien,nein,nein,nein,,nein,5,,1,Alle mit allen,,Nein,nein,männlich,nein,moralisch,
00136-00,Ungern-Sternberg,Alexander von,Die Alchymisten,Novelle von A. Freiherrn von Sternberg,N,stark,gering,mittel,tragisch,,,,2,1 Haupt- und 1 Hintergrundhandlung,ja,Italien,ja,nein,ja,land,Deutschland,mittel,stark,nein,,nein,8,,1,Stern,,Nein,nein,männlich,stark,historisch. moralisch. ästhetisch-philosophisch,
00138-00,Ungern-Sternberg,Alexander von,Die Gebrüder Breughel,Novelle von A. Freiherrn von Sternberg,N,stark,gering,mittel,nein,,,,1,episodisch,nein,,nein,nein,ja,stadt+land,Niederlande,stark,nein,nein,stark,nein,9,,1,Alle mit allen,,Nein,nein,männlich,gering,historisch. ästhetisch-philosophisch,
00196-00,o.N. ,o.N.,Verbrechen und Strafe,Novelle. Aus dem Ungarischen frei bearbeitet nach Kisfaludy.,N,stark,mittel,nein,tragisch(?),,,,2,einsträngig,ja,Schuld und Untergang eines Tyrannen,nein,ja,ja,land,Ungarn,nein,nein,nein,,nein,5,,1,Alle mit allen,,Durchmischt,ja,männlich,mittel,moralisch. tragisch,
00197-00,Krudener,Frau von,Albert und Clara,eine Erzählung. frei bearbeitet nach der französischen. noch ungedruckten Urschrift der Frau von Krudener.,E,stark,stark,nein,tragisch,,,,2,einsträngig,ja,Liebe vs. Patriotismus,nein,nein,ja,stadt+land,Schweiz,nein,nein,nein,,mittel,4,,1,Alle mit allen,,Nein,ja,männlich,stark,politisch. ästhetisch-philosophisch. tragisch,Der Text besteht aus einer großen Binnenerzählung der vergangenen Geschehnisse
00597-00,o.N.,o.N.,Bug Jargal,Italien,E,stark,mittel,gering,tragisch,,,,2,1 Haupt- und 1 Hintergrundhandlung,ja,Liebe vs. Kampf gegen Ungerechtigkeit der Sklaverei,ja,nein,ja,land,Lateinamerika,stark,nein,nein,,nein,6,,2,,gering,Durchmischt,ja,männlich,gering,historisch. tragisch,
00310-00,Kleist,Heinrich von,Die Verlobung,,0E,stark,stark,nein,tragisch,,,,2,1 Haupt- und 1 Hintergrundhandlung,ja (3),Verrat+Loyalität vs. Liebe+Aufrichtigkeit bei Toni / Vertrauen vs. Misstrauen bei Gustav,nein,ja,nein,land,Lateinamerika,gering,nein,nein,,gering,10,,2,Alle mit allen,gering,nein,nein,beides,gering,moralisch. tragisch,Hauptcluster stark über Toni und Babekan verbunden
00040-00,Hauff,Wilhelm,Jud Süß,,N,mittel,mittel,nein,tragisch (schwach),,,,1,mehrsträngig,ja (2),unmögliche Liebe. Staatsstreich,nein,ja: Staatsstreich erübrigt sich durch plötzlichen Tod des Herzogs,nein,None,Deutschland,stark,nein,nein,,mittel,7,,2,,gering,kaum,ja,männlich,mittel (stärker: staatsökonomie),moralisch. tragisch. politisch.,
00036-00,o.N.,o.N.,Das Vermächtniß des Freundes,,0E,mittel,stark,,tragisch,nein,,,>3,1 Haupt- und 1 Hintergrundhandlung,ja (2),a) unmögliche Liebe. mehrfach: Intrigen. Konkurrenz. politische Überzeugungen. dann aber: religilöses Ausschlusskriterium. b) politischer Kampf,nein,ja (unmotiviert),nein,stadt+land,Italien,mittel,nein,nein,,mittel,11,,2,,gering,kaum,ja,beides,gering,moralisch. tragisch. politisch. religiös,
00181-00,,,Alexis und Natalie,,0E,stark,stark,gering,nein,,,,1,1 Haupt- und 1 Hintergrundhandlung,ja,verhinderte/erschwerte Liebe kirchlich und politisch institutionell legitimieren. ungerechte Ächtung,ja: Verkleidung ,nein,ja,land,Russland,gering,nein,nein,,nein,6,,2,,,ja,ja,beides,nein,Liebesgeschichte. religiös. nationalistisch und heldenideologisch legitimiert,
00596-00,nach Thaddäus,,Esther,,N,stark (aber technisch ungeschckt und voreilig aufgelöst),mittel,mittel,Liebesglück,,,,1,einsträngig,ja,gefährdete Liebe. ungerechte Verbannung des Helden. Unterdrückung der Juden.,ja: Identität des Retters wird verspätet preisgegeben,nein,ja,None,Polen,gering,nein,nein,,nein,6,,3,,gering,ja,nein,beides,nein,Liebesgeschichte. Helden. Spannung/Unterhaltung. von 2 Kirchen/Religionen gefähredet: Katholische Kirche als Institution. Jüdische Gemeinschaft als dämonische Bedrohung; Räuberbande als faktische Bedrohung.,
00598-00,o.N.,o.N.,Johann von Tenczyn,Italien,E,stark,stark,mittel,tragisch,,,,2,einsträngig,ja,Umgang mit Schicksal nach Prophezeiung,nein,ja,ja,stadt+land,Polen,mittel,nein,nein,,nein,11,,2,,gering,Ja. hoher Adel,ja,männlich,nein,historisch. tragisch,
00610-00,Hanisch,Carl,Der Herr Vetter,Erzählung von Carl Hanisch,E,gering,stark,nein,nein,,,,1,einsträngig,ja,Liebe eines armen Mannes zur Tochter eines reichen Verwandten,nein,nein,ja,stadt+land,Deutschland,nein,nein,nein,,nein,6,,1,Stern,,nein,ja,männlich,stark,unterhaltend. moralisch,
00607-00,o.N.,o.N.,Der indische Selbstmörder,Nach dem Englischen,0PE,stark,nein,nein,tragisch,,,,0,einsträngig,nein,,nein,nein,ja,land,Nordamerika,nein,nein,nein,,mittel,2,,1,Alle mit allen,,nein,nein,männlich,nein,tragisch. moralisch,Ein klassischer Konflikt besteht nicht. Stattdessen wird der bereits gefällte Entschluss zum Suizid begründet
00606-00,o.N.,o.N.,Amalie Laurier,Mehr Wahrheit als Dichtung,0PE,stark,stark,nein,tragisch,,,,1,einsträngig,ja,Entscheidung zwischen zwei Liebesmodellen,nein,nein,ja,stadt+land,Italien,nein,nein,nein,,stark,7,,1,Stern,,Ja. hoher Adel,nein,männlich,nein,tragisch. moralisch,
00609-00,o.N.,o.N.,Die Räuberschenke,Erzählung. frei bearbeitet nach dem Englischen des Thomas Hood,E,stark,nein,gering,tragisch,,,,1,einsträngig,nein,,ja,ja,ja,land,Spanien,nein,nein,nein,,nein,6,,1,Alle mit allen,,nein,ja,männlich,ja,unterhaltend. tragisch,
00608-00,o.N.,o.N.,Jocko.,Eine indianische Erzählung. Aus dem Französischen frei bearbeitet nach C. Pougens.,E,stark,nein,nein,nein (?),,,,0,einsträngig,nein,,nein,ja,ja,land,Karibik,nein,nein,nein,,nein,7,,1,Alle mit allen,,Durchmischt,nein,männlich,nein,unterhaltend,
00181-00,Dmitrijew (erschienen o.N.),Ivan Iwanowitsch,Alexis und Natalie.,Aus dem Russischen frei bearbeitet. nach Karamsin,0PE,mittel,mittel,stark,nein,,,,2,episodisch,nein,,ja Verkleidung + durch Alterung nicht wiedererkannt,ja,ja,stadt+land,Russland,gering,nein,nein,,nein,6,,1,Alle mit allen,,Ja. niederer Adel,ja,beides,nein,unterhaltend,
